2023-04-18 21:10:31,645 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-14-C
2023-04-18 21:10:48,571 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00FA'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-04-18 21:10:48,571 root DEBUG testcase.py               91    parse_description         : Parse result: ['00FA']
2023-04-18 21:10:48,571 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00FA'
2023-04-18 21:10:48,571 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xfa\\x00')"
2023-04-18 21:10:48,571 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c0fa00'
2023-04-18 21:10:48,571 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 21:10:48,734 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:10:48,750 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-04-18 21:10:48,782 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01\x00\x00',)", bytearray(b'\x01\x00\x00')
2023-04-18 21:10:48,830 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2023-04-18 21:10:48,830 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 1 (b'',)
2023-04-18 21:10:48,830 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-14-C
2023-04-18 21:10:48,830 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-18 21:10:48,830 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 21:10:48,830 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 21:10:48,832 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-18 21:10:48,832 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-18 21:10:48,832 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-18 21:10:48,832 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 40
2023-04-18 21:10:48,832 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-14-C
2023-04-18 21:10:48,832 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.
2023-04-18 21:10:48,832 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-18 21:10:48,832 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 21:10:48,833 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-14-C on_implicit_send
2023-04-18 21:10:48,833 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-14-C join_post_wid_thread
2023-04-18 21:10:48,833 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 21:10:48,833 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 40, 'Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.', GATT/CL/GAR/BI-14-C
2023-04-18 21:10:48,833 root DEBUG btp.py                    128   verify_att_error          : description='Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.'
2023-04-18 21:10:48,833 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['Invalid handle error']
2023-04-18 21:10:48,833 root DEBUG btp.py                    139   verify_att_error          : Description values: ['Invalid handle error']
2023-04-18 21:10:48,833 root DEBUG btp.py                    142   verify_att_error          : Verifying: 'Invalid handle error'
2023-04-18 21:10:48,833 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-04-18 21:10:48,833 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case GATT/CL/GAR/BI-14-C
2023-04-18 21:10:48,833 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-18 21:10:48,833 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 21:10:48,833 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 21:10:50,173 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:10:50,174 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-18 21:10:50,174 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-18 21:10:50,174 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-18 21:10:50,174 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-18 21:10:53,743 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BI-14-C GATT/CL/GAR/BI-14-C

2023-04-18 21:10:53,743 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-14-C - Started
2023-04-18 21:10:53,888 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14594 ms
 GATT/CL/GAR/BI-14-C PASS

2023-04-18 21:10:53,888 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-14-C - PASS
2023-04-18 21:10:53,891 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14594 ms
 GATT/CL/GAR/BI-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#92wsse2tTv/m24ej2AlNudzTM/9nOPVbSM8cZOkYtdnENMO7tXp63EdlyuY+cF1l

2023-04-18 21:10:53,954 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14594 ms
 GATT/CL/GAR/BI-14-C GATT/CL/GAR/BI-14-C

2023-04-18 21:10:54,022 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-18 21:10:54,022 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-18 21:10:54,022 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-18 21:10:55,030 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-14-C 
2023-04-18 21:10:55,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 21:10:55,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:10:55,032 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-18 21:10:55,032 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-18 21:10:55,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 21:10:55,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:10:55,033 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-18 21:10:55,219 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 21:10:58,804 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-18 21:10:58,806 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-18 21:10:58,878 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-14-C
