2021-08-21 12:29:58,985 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-11-C
2021-08-21 12:30:06,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:30:06,285 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2021-08-21 12:30:06,285 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2021-08-21 12:30:06,285 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:30:06,285 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/KDU/BV-11-C
2021-08-21 12:30:06,366 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2021-08-21 12:30:06,412 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00ò\x8e\x0b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xf2\x8e\x0b\x00')
2021-08-21 12:30:06,428 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x005\x1c\xf2\xdc\x1b\x00\xf2\x8e\x0b\x00',)
2021-08-21 12:30:06,428 root DEBUG gap.py                    148   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xf2\x8e\x0b\x00'
2021-08-21 12:30:06,428 root DEBUG gap.py                    159   gap_passkey_disp_ev_      : passkey = '757490'
2021-08-21 12:30:06,428 root DEBUG testcase.py               713   on_implicit_send          : Sending response '757490'
2021-08-21 12:30:06,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: 757490
2021-08-21 12:30:06,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:30:06,428 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:30:14,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 12:30:14,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 12:30:14,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: SM
2021-08-21 12:30:14,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 102
2021-08-21 12:30:14,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2021-08-21 12:30:14,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-08-21 12:30:14,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 12:30:14,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 12:30:14,841 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2021-08-21 12:30:14,841 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2021-08-21 12:30:14,841 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 12:30:14,842 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-11-C
2021-08-21 12:30:14,842 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-21 12:30:14,842 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 12:30:14,842 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 12:30:14,843 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 12:30:14,843 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 12:30:14,843 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 12:30:14,910 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-21 12:30:14,926 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 12:30:14,926 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-21 12:30:14,972 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 12:30:14,972 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 12:30:14,987 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 12:30:14,987 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 12:30:14,987 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 12:30:14,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 12:30:14,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 12:30:14,987 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 12:30:18,599 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 SM/CEN/KDU/BV-11-C SM/CEN/KDU/BV-11-C

2021-08-21 12:30:18,600 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-11-C - Started
2021-08-21 12:30:19,055 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16344 ms
 SM/CEN/KDU/BV-11-C PASS

2021-08-21 12:30:19,055 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-11-C - PASS
2021-08-21 12:30:19,057 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16344 ms
 SM/CEN/KDU/BV-11-C A1#MDVlYjBlZTMzYWFjMTg4ODMwYzNmNjllMWVjNjdjNjI2NGRlNmM3OTNlZTEyMDAzYzQxMDg1ZDI0NjExOWFkZA==#r07B5XWT+ti3SAHwvEEj2o3CLGZPI+JUG+P9z5XuOBET+v/zvuZn1dVwIxJ8+NHZ

2021-08-21 12:30:19,062 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16344 ms
 SM/CEN/KDU/BV-11-C SM/CEN/KDU/BV-11-C

2021-08-21 12:30:19,252 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 12:30:19,252 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 12:30:19,252 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 12:30:20,253 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-11-C 
2021-08-21 12:30:20,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C383A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 12:30:20,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:30:20,254 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 12:30:20,254 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 12:30:20,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C77E310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 12:30:20,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 12:30:20,255 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 12:30:24,033 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 12:30:24,034 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 12:30:24,092 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-11-C
