2023-10-22 11:21:10,179 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2023-10-22 11:21:11,745 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-10-22 11:21:11,745 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:21:11,754 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-10-22 11:21:11,754 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:21:11,762 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000292DC20F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-10-22 11:21:11,763 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:21:11,763 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-22 11:21:11,763 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-22 11:21:11,763 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-22 11:21:11,763 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-22 11:21:11,763 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:11,845 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:11,861 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-22 11:21:11,877 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:21:11,893 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-22 11:21:11,893 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-22 11:21:11,893 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-22 11:21:11,893 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-10-22 11:21:11,893 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:21:11,893 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000292DC221280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(4,) kwds={}
2023-10-22 11:21:11,893 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(4,), kwds={}
2023-10-22 11:21:11,893 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-22 11:21:11,893 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x04'
2023-10-22 11:21:11,893 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010004'
2023-10-22 11:21:11,894 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:21:11,894 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:11,941 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:11,973 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-22 11:21:12,005 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:21:12,037 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:21:12,037 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000292DC20F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-22 11:21:12,037 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-22 11:21:12,037 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000292DC228700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 'AA51') kwds={}
2023-10-22 11:21:12,038 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-22 11:21:12,038 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-22 11:21:12,038 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-22 11:21:12,038 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa51'
2023-10-22 11:21:12,038 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:12,038 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:12,101 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:12,133 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-22 11:21:12,165 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 11:21:12,197 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 11:21:12,261 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 11:21:12,261 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 2, 17, 'AA52') kwds={}
2023-10-22 11:21:12,261 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-22 11:21:12,261 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-22 11:21:12,261 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-22 11:21:12,261 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000021102aa52'
2023-10-22 11:21:12,261 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:12,261 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:12,325 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:12,357 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 11:21:12,373 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 11:21:12,373 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 11:21:12,373 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 11:21:12,373 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, '01') kwds={}
2023-10-22 11:21:12,373 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-22 11:21:12,373 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-22 11:21:12,373 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-22 11:21:12,373 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010001'
2023-10-22 11:21:12,374 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:12,374 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:12,453 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:12,453 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 11:21:12,485 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:21:12,533 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:21:12,533 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 2, 5, 'AA53') kwds={}
2023-10-22 11:21:12,533 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-22 11:21:12,534 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-22 11:21:12,534 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-22 11:21:12,534 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020502aa53'
2023-10-22 11:21:12,534 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:12,534 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:12,597 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:12,613 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 11:21:12,677 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 11:21:12,709 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 11:21:12,741 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 11:21:12,741 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, '02') kwds={}
2023-10-22 11:21:12,741 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-22 11:21:12,741 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-22 11:21:12,741 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-22 11:21:12,741 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010002'
2023-10-22 11:21:12,741 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:12,741 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:12,820 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:12,836 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 11:21:12,836 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:21:12,852 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:21:12,852 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 66, 3, 'AA54') kwds={}
2023-10-22 11:21:12,852 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-22 11:21:12,852 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-22 11:21:12,852 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-22 11:21:12,852 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000420302aa54'
2023-10-22 11:21:12,852 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:12,852 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:12,916 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:12,932 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 11:21:12,980 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 11:21:13,012 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 11:21:13,044 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 11:21:13,044 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, '03') kwds={}
2023-10-22 11:21:13,044 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-22 11:21:13,044 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-22 11:21:13,044 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-22 11:21:13,044 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010003'
2023-10-22 11:21:13,044 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:13,044 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:13,124 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:13,155 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 11:21:13,171 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:21:13,171 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:21:13,171 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 10, 48, 'AA55') kwds={}
2023-10-22 11:21:13,171 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-22 11:21:13,171 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-22 11:21:13,171 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-22 11:21:13,171 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa55'
2023-10-22 11:21:13,172 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:13,172 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:13,219 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:13,235 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 11:21:13,299 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 11:21:13,331 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 11:21:13,379 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 11:21:13,379 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, '04') kwds={}
2023-10-22 11:21:13,379 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-22 11:21:13,379 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-22 11:21:13,379 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-22 11:21:13,379 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010004'
2023-10-22 11:21:13,379 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:13,380 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:13,427 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:13,427 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 11:21:13,443 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:21:13,443 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:21:13,443 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000292DC228AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-10-22 11:21:13,443 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:21:13,443 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-22 11:21:13,443 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-22 11:21:13,443 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-22 11:21:13,443 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 11:21:13,444 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:13,507 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:13,507 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-22 11:21:13,555 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 11:21:13,571 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-22 11:21:13,587 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-22 11:21:13,588 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:21:19,194 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 91
    test_case_name: GAP/CONN/PRDA/BV-01-C
    description: Please send a connectable undirected advertising report.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 11:21:19,194 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 11:21:19,194 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 11:21:19,622 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/CONN/PRDA/BV-01-C on_implicit_send
2023-10-22 11:21:19,622 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/CONN/PRDA/BV-01-C
2023-10-22 11:21:19,623 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-22 11:21:19,623 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-22 11:21:19,623 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-22 11:21:19,623 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-22 11:21:19,624 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:21:19,624 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:21:19,702 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:19,702 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-22 11:21:19,718 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 11:21:19,718 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-10-22 11:21:19,734 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-10-22 11:21:19,734 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-10-22 11:21:19,734 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 91 test case GAP/CONN/PRDA/BV-01-C
2023-10-22 11:21:19,736 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:21:19,971 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:19,972 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 11:21:19,972 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 11:21:19,972 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-22 11:21:19,972 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-22 11:21:19,972 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-22 11:21:19,972 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:19,972 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-22 11:21:19,973 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 11:21:19,973 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-10-22 11:21:19,973 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-10-22 11:21:19,973 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-10-22 11:21:19,973 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-22 11:21:23,347 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:21:23,347 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-22 11:21:23,348 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
