2022-08-12 19:13:43,303 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
2022-08-12 19:13:49,773 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 19:13:49,773 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2022-08-12 19:13:49,773 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2022-08-12 19:13:49,773 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 19:13:49,773 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-04-C
2022-08-12 19:13:49,773 root DEBUG gap.py                    716   gap_set_nonconn           : gap_set_nonconn
2022-08-12 19:13:49,773 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-08-12 19:13:49,773 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-08-12 19:13:49,773 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 19:13:49,773 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:13:49,820 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:13:49,836 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-08-12 19:13:49,851 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-08-12 19:13:49,867 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-08-12 19:13:49,867 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-08-12 19:13:49,867 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-12 19:13:49,867 root DEBUG gap.py                    750   gap_set_gendiscov         : gap_set_gendiscov
2022-08-12 19:13:49,867 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-08-12 19:13:49,867 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-08-12 19:13:49,867 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 19:13:49,867 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:13:49,945 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:13:49,961 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-08-12 19:13:49,976 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-08-12 19:13:49,992 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-08-12 19:13:49,992 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-08-12 19:13:49,992 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-12 19:13:49,992 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-08-12 19:13:49,992 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-08-12 19:13:49,992 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-08-12 19:13:49,992 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 19:13:49,992 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:13:50,039 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:13:50,039 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-12 19:13:50,054 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-08-12 19:13:50,054 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-08-12 19:13:50,054 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-08-12 19:13:50,054 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-12 19:13:50,054 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-04-C
2022-08-12 19:13:50,054 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-12 19:13:50,054 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 19:13:50,054 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 19:13:51,055 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-12 19:13:51,055 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-12 19:13:51,055 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-08-12 19:13:51,055 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2022-08-12 19:13:51,055 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-04-C
2022-08-12 19:13:51,055 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.
2022-08-12 19:13:51,055 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-12 19:13:51,070 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-12 19:13:51,070 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2022-08-12 19:13:51,070 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2022-08-12 19:13:51,070 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-12 19:13:51,070 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 52, 'Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-04-C
2022-08-12 19:13:51,070 root DEBUG gap.py                    446   gap_adv_off               : gap_adv_off
2022-08-12 19:13:51,070 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-08-12 19:13:51,070 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-08-12 19:13:51,070 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 19:13:51,070 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:13:51,117 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:13:51,117 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-08-12 19:13:51,133 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-08-12 19:13:51,148 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-08-12 19:13:51,148 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-08-12 19:13:51,148 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-12 19:13:51,148 root DEBUG gap.py                    699   gap_set_conn              : gap_set_conn
2022-08-12 19:13:51,148 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-08-12 19:13:51,148 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-08-12 19:13:51,148 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 19:13:51,148 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:13:51,211 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:13:51,242 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-08-12 19:13:51,258 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-08-12 19:13:51,273 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-08-12 19:13:51,273 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-08-12 19:13:51,273 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-12 19:13:51,273 root DEBUG gap.py                    750   gap_set_gendiscov         : gap_set_gendiscov
2022-08-12 19:13:51,273 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-08-12 19:13:51,273 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-08-12 19:13:51,273 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 19:13:51,273 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:13:51,336 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:13:51,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-08-12 19:13:51,336 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-08-12 19:13:51,336 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-08-12 19:13:51,336 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-08-12 19:13:51,336 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-12 19:13:51,336 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-08-12 19:13:51,336 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-08-12 19:13:51,336 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-08-12 19:13:51,336 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-12 19:13:51,336 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:13:51,429 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:13:51,445 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-12 19:13:51,476 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-08-12 19:13:51,476 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-08-12 19:13:51,476 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-08-12 19:13:51,476 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-12 19:13:51,476 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 52 test case GAP/DISC/GENM/BV-04-C
2022-08-12 19:13:51,476 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-12 19:13:51,476 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 19:13:51,476 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 19:13:54,164 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+297 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2022-08-12 19:13:54,164 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - Started
2022-08-12 19:13:54,273 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4390 ms
 GAP/DISC/GENM/BV-04-C PASS

2022-08-12 19:13:54,273 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - PASS
2022-08-12 19:13:54,289 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4390 ms
 GAP/DISC/GENM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4Jyd1sJm/XrfdZuXvnqk9jpL4XxmUAksG8xeFgiDEJYNL97m4kq9i11M8l2OpmQs

2022-08-12 19:13:54,336 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4390 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2022-08-12 19:13:54,554 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-12 19:13:54,554 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-12 19:13:54,554 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-12 19:13:55,570 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-04-C 
2022-08-12 19:13:55,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EE7DF44BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-12 19:13:55,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:13:55,570 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-12 19:13:55,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EE7DF44AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-12 19:13:55,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:13:55,570 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-12 19:13:56,523 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-12 19:14:00,070 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-12 19:14:00,070 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-12 19:14:00,133 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
