2023-05-27 01:36:40,770 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-42-C
2023-05-27 01:36:54,041 root DEBUG iutctl_common.py          101   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x028\\x02@\\x02')"
2023-05-27 01:36:54,041 root DEBUG iutctl_common.py          106   send                      : sending frame '0220000c0000b91560e807c00238024002'
2023-05-27 01:36:54,041 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 01:36:54,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:36:54,239 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-05-27 01:36:54,255 root DEBUG iutctl_common.py          94    read                      : Received data: {'05 00 00'}, bytearray(b'\x05\x00\x00')
2023-05-27 01:36:54,271 root DEBUG gatt.py                   1693  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2023-05-27 01:36:54,271 root DEBUG gatt.py                   1700  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 5 (b'',)
2023-05-27 01:36:54,271 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAR/BI-42-C
2023-05-27 01:36:54,271 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 01:36:54,271 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:36:54,271 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:36:54,273 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 01:36:54,273 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 01:36:54,273 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-27 01:36:54,273 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2023-05-27 01:36:54,273 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2023-05-27 01:36:54,273 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2023-05-27 01:36:54,273 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-27 01:36:54,273 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 01:36:54,273 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2023-05-27 01:36:54,274 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2023-05-27 01:36:54,274 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 01:36:54,274 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 43, Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic., GATT/CL/GAR/BI-42-C
2023-05-27 01:36:54,274 root DEBUG btp.py                    128   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2023-05-27 01:36:54,274 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['authentication error']
2023-05-27 01:36:54,274 root DEBUG btp.py                    139   verify_att_error          : Description values: ['authentication error']
2023-05-27 01:36:54,274 root DEBUG btp.py                    142   verify_att_error          : Verifying: 'authentication error'
2023-05-27 01:36:54,274 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-05-27 01:36:54,274 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-42-C
2023-05-27 01:36:54,274 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-27 01:36:54,274 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:36:54,274 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:36:54,277 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 01:36:54,277 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 01:36:54,277 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-27 01:36:54,277 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2023-05-27 01:36:54,278 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2023-05-27 01:36:54,278 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2023-05-27 01:36:54,278 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-05-27 01:36:54,278 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 01:36:54,278 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2023-05-27 01:36:54,278 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2023-05-27 01:36:54,278 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 01:36:54,278 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 502, Click OK will disconnect GATT connection., GATT/CL/GAR/BI-42-C
2023-05-27 01:36:54,278 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-42-C
2023-05-27 01:36:54,278 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 01:36:54,278 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:36:54,278 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:36:55,666 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:36:55,666 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 01:36:55,666 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 01:36:55,666 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 01:36:55,666 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 01:36:59,214 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2023-05-27 01:36:59,214 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - Started
2023-05-27 01:36:59,359 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10828 ms
 GATT/CL/GAR/BI-42-C PASS

2023-05-27 01:36:59,359 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - PASS
2023-05-27 01:36:59,426 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10828 ms
 GATT/CL/GAR/BI-42-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSCzbOI3lP2fVpsoZ6NxCVuvSM8cZOkYtdl97dY+RAig/EdlyuY+cF1l

2023-05-27 01:36:59,489 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10828 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2023-05-27 01:36:59,557 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 01:36:59,557 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 01:36:59,557 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 01:37:00,568 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-42-C 
2023-05-27 01:37:00,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 01:37:00,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 01:37:00,570 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 01:37:00,570 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 01:37:00,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 01:37:00,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 01:37:00,571 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 01:37:00,693 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 01:37:04,186 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 01:37:04,188 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 01:37:04,255 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-42-C
