2023-02-07 19:32:01,866 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:14,030 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-02-07 19:32:14,031 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-02-07 19:32:14,031 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 19:32:14,031 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:14,031 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-07 19:32:14,031 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-07 19:32:14,031 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-07 19:32:14,031 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:32:14,094 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:14,110 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-07 19:32:14,126 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:32:14,126 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:14,126 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 19:32:14,126 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 19:32:14,126 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 19:32:14,364 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:14,365 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-07 19:32:14,365 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-07 19:32:14,366 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-07 19:32:14,366 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-07 19:32:14,370 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 19:32:14,370 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 19:32:14,370 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-07 19:32:14,371 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-07 19:32:14,371 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:14,371 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode
2023-02-07 19:32:14,371 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 19:32:14,372 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 19:32:14,372 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-02-07 19:32:14,372 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-02-07 19:32:14,372 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 19:32:14,373 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode', GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:14,373 root DEBUG gap.py                    808   gap_set_bondable_off      : gap_set_bondable_off
2023-02-07 19:32:14,373 root DEBUG iutctl_common.py          102   send                      : send, 1 9 0 '0'
2023-02-07 19:32:14,373 root DEBUG iutctl_common.py          107   send                      : sending frame '010900010000'
2023-02-07 19:32:14,374 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 19:32:14,374 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:32:14,425 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:14,441 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2023-02-07 19:32:14,441 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x82\x00\x00',)", bytearray(b'\x03\x82\x00\x00')
2023-02-07 19:32:14,457 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2023-02-07 19:32:14,457 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2023-02-07 19:32:14,457 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-07 19:32:14,457 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-07 19:32:14,457 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-07 19:32:14,457 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-07 19:32:14,457 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 19:32:14,458 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:32:14,537 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:14,569 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-07 19:32:14,585 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:32:14,633 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-07 19:32:14,633 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:14,633 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 19:32:14,633 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 19:32:14,633 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 19:32:15,263 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 19:32:15,263 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 19:32:15,263 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-07 19:32:15,263 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-02-07 19:32:15,263 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:15,263 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-02-07 19:32:15,263 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-07 19:32:15,263 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 19:32:15,263 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-02-07 19:32:15,263 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-02-07 19:32:15,264 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 19:32:15,264 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:15,436 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:15,452 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-07 19:32:15,468 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-07 19:32:15,468 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-07 19:32:15,484 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-07 19:32:15,499 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-07 19:32:15,515 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-07 19:32:45,283 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:45,283 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 19:32:45,283 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 19:32:45,283 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 19:32:45,363 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:45,363 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-07 19:32:45,364 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-07 19:32:45,364 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-07 19:32:45,364 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-07 19:32:46,577 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 19:32:46,577 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 19:32:46,577 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-07 19:32:46,577 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-02-07 19:32:46,577 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:46,577 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-02-07 19:32:46,577 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 19:32:46,577 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 19:32:46,577 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-02-07 19:32:46,577 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-02-07 19:32:46,578 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 19:32:46,578 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:46,578 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-07 19:32:46,578 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-07 19:32:46,578 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-07 19:32:46,578 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:32:46,650 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:46,666 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-07 19:32:46,682 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:32:46,682 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:46,682 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 19:32:46,682 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 19:32:46,682 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 19:32:46,904 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:46,905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-07 19:32:46,905 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-07 19:32:46,907 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 19:32:46,907 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 19:32:46,908 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-07 19:32:46,908 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-07 19:32:46,908 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:46,909 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode
2023-02-07 19:32:46,909 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-07 19:32:46,909 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 19:32:46,910 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-07 19:32:46,910 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 19:32:46,911 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-02-07 19:32:46,912 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-02-07 19:32:46,912 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 19:32:46,912 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode', GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:46,913 root DEBUG gap.py                    808   gap_set_bondable_off      : gap_set_bondable_off
2023-02-07 19:32:46,913 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-07 19:32:46,913 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-07 19:32:46,914 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-07 19:32:46,914 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 19:32:46,915 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:32:46,982 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:46,998 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-07 19:32:47,014 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:32:47,030 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-07 19:32:47,030 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:47,030 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 19:32:47,030 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 19:32:47,030 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 19:32:47,754 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:32:47,755 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-07 19:32:47,755 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-07 19:32:47,756 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-07 19:32:47,756 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-07 19:32:47,756 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-07 19:32:47,756 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-07 19:32:47,901 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 19:32:47,901 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 19:32:47,901 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-07 19:32:47,902 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-02-07 19:32:47,902 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-02-07 19:32:47,902 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-02-07 19:32:47,902 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-07 19:32:47,902 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 19:32:47,902 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-02-07 19:32:47,902 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-02-07 19:32:47,902 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 19:32:47,902 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-02-C
2023-02-07 19:33:17,926 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/NBON/BV-02-C
2023-02-07 19:33:17,926 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-07 19:33:17,926 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 19:33:17,926 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 19:33:18,005 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:33:18,006 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-07 19:33:18,006 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-07 19:33:18,006 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-07 19:33:18,006 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-07 19:33:20,763 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/BOND/NBON/BV-02-C GAP/BOND/NBON/BV-02-C

2023-02-07 19:33:20,763 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-02-C - Started
2023-02-07 19:33:21,037 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+71094 ms
 GAP/BOND/NBON/BV-02-C PASS

2023-02-07 19:33:21,037 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-02-C - PASS
2023-02-07 19:33:21,040 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+71094 ms
 GAP/BOND/NBON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TU8/d/K8ZAd+XyTY/WCJWTFEj+AdOb6XFlhkGsduNR1F/EicbAxLpWBuvqLVc5Se

2023-02-07 19:33:21,149 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+71094 ms
 GAP/BOND/NBON/BV-02-C GAP/BOND/NBON/BV-02-C

2023-02-07 19:33:21,292 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-07 19:33:21,292 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-07 19:33:21,292 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-07 19:33:22,307 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/NBON/BV-02-C 
2023-02-07 19:33:22,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 19:33:22,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:33:22,309 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 19:33:22,309 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 19:33:22,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 19:33:22,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:33:22,310 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 19:33:23,025 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 19:33:26,596 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-07 19:33:26,598 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-07 19:33:26,665 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
