2021-09-18 01:25:19,840 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-09-18 01:25:29,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:25:30,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:25:30,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:25:30,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:25:30,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-18 01:25:30,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-09-18 01:25:30,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-18 01:25:30,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 01:25:30,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:25:30,190 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-09-18 01:25:30,190 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-09-18 01:25:30,190 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:25:30,190 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-09-18 01:25:30,191 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 01:25:30,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 01:25:30,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:25:30,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:25:30,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 01:25:30,278 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 01:25:30,278 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 01:25:30,278 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:25:30,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:25:30,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:25:30,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:25:30,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 204
2021-09-18 01:25:30,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-09-18 01:25:30,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-09-18 01:25:30,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-18 01:25:30,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:25:30,504 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-09-18 01:25:30,504 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-09-18 01:25:30,504 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:25:30,504 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-09-18 01:25:30,504 root DEBUG gap.py                    695   gap_start_discov          : gap_start_discov
2021-09-18 01:25:30,504 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2021-09-18 01:25:30,504 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 12 0 '\x11'
2021-09-18 01:25:30,504 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-09-18 01:25:30,504 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:25:30,505 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:25:30,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-09-18 01:25:30,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:25:30,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-18 01:25:30,609 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:25:30,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x8cTK\x8a\x1c@³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05N\x1c#\x1b^',)", bytearray(b'\x01\x8cTK\x8a\x1c@\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^')
2021-09-18 01:25:30,609 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x8cTK\x8a\x1c@\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^',)
2021-09-18 01:25:30,609 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8cTK\x8a\x1c@\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^'
2021-09-18 01:25:30,609 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'401c8a4b548c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^'
2021-09-18 01:25:30,610 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-18 01:25:30,610 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x01"öì¥4\x7f¹\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\x8c`ÕÐ?d0IÄ\x82R\x18À\x1a£Sò4ªÅN¥\x07\',)', bytearray(b'\x01"\xf6\xec\xa54\x7f\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x8c`\xd5\xd0?d0I\xc4\x82R\x18\xc0\x1a\xa3S\xf24\xaa\xc5N\xa5\x07')
2021-09-18 01:25:30,610 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01"\xf6\xec\xa54\x7f\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x8c`\xd5\xd0?d0I\xc4\x82R\x18\xc0\x1a\xa3S\xf24\xaa\xc5N\xa5\x07',)
2021-09-18 01:25:30,610 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01"\xf6\xec\xa54\x7f\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x8c`\xd5\xd0?d0I\xc4\x82R\x18\xc0\x1a\xa3S\xf24\xaa\xc5N\xa5\x07'
2021-09-18 01:25:30,610 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7f34a5ecf622' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x8c`\xd5\xd0?d0I\xc4\x82R\x18\xc0\x1a\xa3S\xf24\xaa\xc5N\xa5\x07'
2021-09-18 01:25:30,610 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-18 01:25:30,610 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00+\x0fð÷´`½\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x07\x00\x00\x00\x00\x00',)", bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x07\x00\x00\x00\x00\x00')
2021-09-18 01:25:30,610 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x07\x00\x00\x00\x00\x00',)
2021-09-18 01:25:30,610 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x07\x00\x00\x00\x00\x00'
2021-09-18 01:25:30,610 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x07\x00\x00\x00\x00\x00'
2021-09-18 01:25:30,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-09-18 01:25:30,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01I/w\x8fiþ¹\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\rºtNÊ\x0cÅB',)", bytearray(b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\r\xbatN\xca\x0c\xc5B')
2021-09-18 01:25:30,679 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\r\xbatN\xca\x0c\xc5B',)
2021-09-18 01:25:30,679 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\r\xbatN\xca\x0c\xc5B'
2021-09-18 01:25:30,679 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\r\xbatN\xca\x0c\xc5B'
2021-09-18 01:25:30,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-09-18 01:25:30,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤¸\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-09-18 01:25:30,679 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-09-18 01:25:30,679 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-18 01:25:30,679 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-09-18 01:25:30,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-18 01:25:30,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00=\x0fð÷´`¿\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-09-18 01:25:30,744 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-09-18 01:25:30,744 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-09-18 01:25:30,744 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-09-18 01:25:30,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=36) bytearray(b'\x01\x81\x00$\x00')
2021-09-18 01:25:30,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01ü.Ô[Mû©\x03\x19\x00\x02\x01\x04\x15ÿ\x99\x04\x03\x9d\x07\x00Â>ÿØÿì\x03ü\x0bk\x00\x00\x00\x00',)", bytearray(b'\x01\xfc.\xd4[M\xfb\xa9\x03\x19\x00\x02\x01\x04\x15\xff\x99\x04\x03\x9d\x07\x00\xc2>\xff\xd8\xff\xec\x03\xfc\x0bk\x00\x00\x00\x00')
2021-09-18 01:25:30,845 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=36) (b'\x01\xfc.\xd4[M\xfb\xa9\x03\x19\x00\x02\x01\x04\x15\xff\x99\x04\x03\x9d\x07\x00\xc2>\xff\xd8\xff\xec\x03\xfc\x0bk\x00\x00\x00\x00',)
2021-09-18 01:25:30,845 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xa9\x03\x19\x00\x02\x01\x04\x15\xff\x99\x04\x03\x9d\x07\x00\xc2>\xff\xd8\xff\xec\x03\xfc\x0bk\x00\x00\x00\x00'
2021-09-18 01:25:30,845 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x04\x15\xff\x99\x04\x03\x9d\x07\x00\xc2>\xff\xd8\xff\xec\x03\xfc\x0bk\x00\x00\x00\x00'
2021-09-18 01:25:31,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-09-18 01:25:31,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²xÂ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-18 01:25:31,210 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-18 01:25:31,210 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc2\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-18 01:25:31,210 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-18 01:25:31,377 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-18 01:25:31,377 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01v\x06\x99&¼W¯\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05N\x1c#\x1b^',)", bytearray(b'\x01v\x06\x99&\xbcW\xaf\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^')
2021-09-18 01:25:31,378 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01v\x06\x99&\xbcW\xaf\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^',)
2021-09-18 01:25:31,378 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01v\x06\x99&\xbcW\xaf\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^'
2021-09-18 01:25:31,378 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'57bc26990676' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05N\x1c#\x1b^'
2021-09-18 01:25:32,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-09-18 01:25:32,464 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ò\x13,ëI|¦\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01NÒ\x13,ëI|\t\x05\x10\x02\x00\x1b',)", bytearray(b'\x00\xd2\x13,\xebI|\xa6\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01N\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1b')
2021-09-18 01:25:32,464 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa6\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01N\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1b',)
2021-09-18 01:25:32,465 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa6\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01N\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1b'
2021-09-18 01:25:32,465 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01N\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1b'
2021-09-18 01:25:33,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-09-18 01:25:33,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00ã\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ymd',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xe3\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ymd')
2021-09-18 01:25:33,898 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x005\x1c\xf2\xdc\x1b\x00\xe3\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ymd',)
2021-09-18 01:25:33,899 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xe3\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ymd'
2021-09-18 01:25:33,899 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Ymd'
2021-09-18 01:25:36,384 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-09-18 01:25:36,384 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x07\x08Xi\\U§\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x07\x18\x86Ru',)", bytearray(b'\x01\x07\x08Xi\\U\xa7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x07\x18\x86Ru')
2021-09-18 01:25:36,385 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x07\x08Xi\\U\xa7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x07\x18\x86Ru',)
2021-09-18 01:25:36,385 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x07\x08Xi\\U\xa7\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x07\x18\x86Ru'
2021-09-18 01:25:36,385 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'555c69580807' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x07\x18\x86Ru'
2021-09-18 01:25:37,518 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-09-18 01:25:37,518 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01Úy\x8bÆ>\x14º\x03\x18\x00\x17+\x01\x00\rºtNÊ\x0cÅB\x00\x00\x00\n,ùhAÌ¯8Ï',)", bytearray(b'\x01\xday\x8b\xc6>\x14\xba\x03\x18\x00\x17+\x01\x00\r\xbatN\xca\x0c\xc5B\x00\x00\x00\n,\xf9hA\xcc\xaf8\xcf')
2021-09-18 01:25:37,518 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\xday\x8b\xc6>\x14\xba\x03\x18\x00\x17+\x01\x00\r\xbatN\xca\x0c\xc5B\x00\x00\x00\n,\xf9hA\xcc\xaf8\xcf',)
2021-09-18 01:25:37,518 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xday\x8b\xc6>\x14\xba\x03\x18\x00\x17+\x01\x00\r\xbatN\xca\x0c\xc5B\x00\x00\x00\n,\xf9hA\xcc\xaf8\xcf'
2021-09-18 01:25:37,518 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'143ec68b79da' type 1 eir b'\x17+\x01\x00\r\xbatN\xca\x0c\xc5B\x00\x00\x00\n,\xf9hA\xcc\xaf8\xcf'
2021-09-18 01:25:39,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-09-18 01:25:39,437 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00=\x0fð÷´`½\x03\x1c\x00\x03\x03qþ\x17ÿ\x08\x00\x054C70900017\x00\x00\x00\x01\x00Ø\x8b®Þ',)", bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x054C70900017\x00\x00\x00\x01\x00\xd8\x8b\xae\xde')
2021-09-18 01:25:39,438 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x054C70900017\x00\x00\x00\x01\x00\xd8\x8b\xae\xde',)
2021-09-18 01:25:39,438 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xbd\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x054C70900017\x00\x00\x00\x01\x00\xd8\x8b\xae\xde'
2021-09-18 01:25:39,439 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x054C70900017\x00\x00\x00\x01\x00\xd8\x8b\xae\xde'
2021-09-18 01:25:40,618 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-09-18 01:25:40,618 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2021-09-18 01:25:40,619 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 13 0 ''
2021-09-18 01:25:40,619 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-09-18 01:25:40,619 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:25:40,620 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:25:40,673 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-09-18 01:25:40,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:25:40,704 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:25:40,704 root DEBUG gap.py                    885   check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
