2023-06-02 19:19:22,568 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-03-C
2023-06-02 19:19:32,782 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 19:19:32,782 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-06-02 19:19:32,782 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-06-02 19:19:32,782 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-03-C
2023-06-02 19:19:32,782 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-06-02 19:19:32,782 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-02 19:19:32,782 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 19:19:32,782 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-03-C on_implicit_send
2023-06-02 19:19:32,782 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-03-C join_post_wid_thread
2023-06-02 19:19:32,782 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 19:19:32,782 root DEBUG vcs_wid.py                24    vcs_wid_hdl               : vcs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., VCS/SR/CP/BV-03-C
2023-06-02 19:19:32,782 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-02 19:19:32,782 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_2CB1C8'} None
2023-06-02 19:19:32,782 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_2CB1C8\\xff\\xff\\xff\\xff\\x00')"
2023-06-02 19:19:32,782 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f324342314338ffffffff00'
2023-06-02 19:19:32,782 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-02 19:19:32,782 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 19:19:32,860 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 19:19:32,861 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-02 19:19:32,892 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-02 19:19:32,892 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-02 19:19:32,892 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-02 19:19:32,892 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/CP/BV-03-C
2023-06-02 19:19:32,892 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-02 19:19:32,892 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 19:19:32,892 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 19:19:32,940 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 19:19:32,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-02 19:19:32,940 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-02 19:19:32,940 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-02 19:19:32,940 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-02 19:19:32,940 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 19:19:32,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-02 19:19:32,940 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-02 19:19:32,940 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-02 19:19:32,940 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-02 19:19:32,940 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-02 19:19:36,361 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 19:19:36,361 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-02 19:19:36,361 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-06-02 19:19:36,361 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-06-02 19:19:36,361 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-02 19:19:36,361 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-06-02 19:19:36,361 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-06-02 19:19:38,009 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 19:19:38,009 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-02 19:19:38,009 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-02 19:19:38,009 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-02 19:19:38,009 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-02 19:19:38,009 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-02 19:19:38,009 root ERROR iutctl_common.py          207   _rx_task                  : BTPError('Received data mismatch')
2023-06-02 19:19:39,281 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 19:19:39,281 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-02 19:19:39,281 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-06-02 19:19:39,281 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-06-02 19:19:39,281 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-06-02 19:19:41,792 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1735 ms
 VCS/SR/CP/BV-03-C VCS/SR/CP/BV-03-C

2023-06-02 19:19:41,792 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-03-C - Started
2023-06-02 19:19:42,310 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11750 ms
 VCS/SR/CP/BV-03-C INCONC

2023-06-02 19:19:42,310 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-03-C - INCONC
2023-06-02 19:19:42,310 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11750 ms
 VCS/SR/CP/BV-03-C A1#NTIwMzFiODMyZWZmMTZkNWRjMDAzMGE0MWE4NTM2YTc5MWRhMmI5MjIyM2U5ZTMyZWUzYTAxZmFhODM3YjJjMQ==#EJYIv7D79odbYDEMclyla876nIPHnK9PH7/JaJfwcNyPiPofoodW/CLT4ekMQx6g

2023-06-02 19:19:42,310 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11750 ms
 VCS/SR/CP/BV-03-C VCS/SR/CP/BV-03-C

2023-06-02 19:19:42,421 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-06-02 19:19:42,421 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-02 19:19:42,421 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-02 19:19:43,425 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-03-C 
2023-06-02 19:19:43,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001ED0DD22E60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 19:19:43,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 19:19:43,425 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 19:19:43,425 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 19:19:43,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ED0DD23B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 19:19:43,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 19:19:43,425 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-02 19:19:44,304 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-02 19:19:44,935 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-02 19:19:44,935 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-02 19:19:48,014 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-02 19:19:48,014 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-02 19:19:48,093 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-03-C
