2022-03-04 21:16:58,590 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:05,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:05,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2022-03-04 21:17:05,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-04 21:17:05,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 21:17:05,516 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-03-04 21:17:05,516 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-03-04 21:17:05,516 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 21:17:05,516 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:05,516 root DEBUG gap.py                    691   gap_set_nonconn           : gap_set_nonconn
2022-03-04 21:17:05,516 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2022-03-04 21:17:05,516 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010000'
2022-03-04 21:17:05,516 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:17:05,516 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:05,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-03-04 21:17:05,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-03-04 21:17:05,616 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-03-04 21:17:05,616 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-03-04 21:17:05,616 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-04 21:17:05,616 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-04 21:17:05,616 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-04 21:17:05,616 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:17:05,616 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:05,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-04 21:17:05,744 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-03-04 21:17:05,760 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-03-04 21:17:05,760 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-03-04 21:17:05,760 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-04 21:17:05,760 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-04 21:17:05,760 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-04 21:17:05,760 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:17:05,760 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:05,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-04 21:17:05,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-03-04 21:17:05,888 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-03-04 21:17:05,888 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-03-04 21:17:05,888 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:05,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 21:17:05,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:17:05,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:17:09,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 21:17:09,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 21:17:09,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 21:17:09,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 51
2022-03-04 21:17:09,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:09,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2022-03-04 21:17:09,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-04 21:17:09,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 21:17:09,919 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-03-04 21:17:09,919 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-03-04 21:17:09,919 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 21:17:09,919 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:09,919 root DEBUG gap.py                    691   gap_set_nonconn           : gap_set_nonconn
2022-03-04 21:17:09,919 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-04 21:17:09,919 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-04 21:17:09,920 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-04 21:17:09,920 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:17:09,920 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:09,999 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-04 21:17:10,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-03-04 21:17:10,015 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-03-04 21:17:10,015 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-03-04 21:17:10,015 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-04 21:17:10,015 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:10,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 21:17:10,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:17:10,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:17:14,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 21:17:14,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 21:17:14,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 21:17:14,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 74
2022-03-04 21:17:14,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:14,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2022-03-04 21:17:14,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-04 21:17:14,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 21:17:14,534 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-03-04 21:17:14,534 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-03-04 21:17:14,534 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 21:17:14,534 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:14,534 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-04 21:17:14,534 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '1'
2022-03-04 21:17:14,534 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010001'
2022-03-04 21:17:14,534 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:17:14,534 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:14,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-03-04 21:17:14,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-04 21:17:14,648 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-04 21:17:14,648 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-04 21:17:14,648 root DEBUG gap.py                    708   gap_set_nondiscov         : gap_set_nondiscov
2022-03-04 21:17:14,648 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '0'
2022-03-04 21:17:14,648 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010000'
2022-03-04 21:17:14,648 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-04 21:17:14,648 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:14,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-04 21:17:14,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-03-04 21:17:14,728 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-03-04 21:17:14,728 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-03-04 21:17:14,728 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-04 21:17:14,728 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:14,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 21:17:14,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:17:14,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:17:17,537 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-03-04 21:17:17,537 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-03-04 21:17:17,641 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+5000 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-03-04 21:17:17,641 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-03-04 21:17:17,779 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12031 ms
 GAP/DISC/GENM/BV-03-C PASS

2022-03-04 21:17:17,779 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2022-03-04 21:17:17,781 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12031 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkMI3ReivpF3fWh2/PUJaeFuLN94IAq4YuSNC51Ps8wBkWWBuvqLVc5Se

2022-03-04 21:17:17,849 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12031 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-03-04 21:17:17,979 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 21:17:17,979 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 21:17:17,979 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 21:17:19,005 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2022-03-04 21:17:19,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:17:19,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:19,006 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 21:17:19,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:17:19,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:19,007 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 21:17:22,822 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 21:17:22,824 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 21:17:22,889 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
