2021-11-27 00:38:18,179 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2021-11-27 00:38:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:38:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-27 00:38:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 255
2021-11-27 00:38:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/TIM/BV-03-C
2021-11-27 00:38:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-11-27 00:38:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 00:38:31,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:38:31,661 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2021-11-27 00:38:31,661 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/TIM/BV-03-C join_post_wid_thread
2021-11-27 00:38:31,661 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:38:31,661 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/TIM/BV-03-C
2021-11-27 00:38:31,661 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2021-11-27 00:38:31,661 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x80\\x00x\\x00\\x02\\x01')"
2021-11-27 00:38:31,661 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000efc95672f5db800078000201'
2021-11-27 00:38:31,661 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-11-27 00:38:31,661 root DEBUG iutctl_common.py          172   read                      : read
2021-11-27 00:38:31,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-11-27 00:38:31,754 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-11-27 00:38:31,754 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-11-27 00:38:31,754 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2021-11-27 00:38:31,754 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/TIM/BV-03-C
2021-11-27 00:38:31,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 00:38:31,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:38:31,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 256
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/TIM/BV-03-C
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send L2CAP Credit Based Connection RSP to PTS.
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 00:38:31,833 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2021-11-27 00:38:31,833 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/TIM/BV-03-C join_post_wid_thread
2021-11-27 00:38:31,833 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 00:38:31,833 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 256, 'Please send L2CAP Credit Based Connection RSP to PTS.', L2CAP/TIM/BV-03-C
2021-11-27 00:38:31,833 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 256 test case L2CAP/TIM/BV-03-C
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 00:38:31,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 00:38:34,629 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/TIM/BV-03-C L2CAP/TIM/BV-03-C

2021-11-27 00:38:34,629 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/TIM/BV-03-C - Started
2021-11-27 00:38:34,738 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9984 ms
 L2CAP/TIM/BV-03-C INCONC

2021-11-27 00:38:34,738 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/TIM/BV-03-C - INCONC
2021-11-27 00:38:34,738 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9984 ms
 L2CAP/TIM/BV-03-C A1#MzJkMmYwYjZiNGQxNWUyZjViNGM0NDdhMTkzZTUyNTZjNGI2ZTAxODhkMWMzNjhmMGUzMGMwZTZjODk4MzcxYw==#P61cSN7C0tR5g9QaRepvjQg6jlXQZV3n22T3T/UI4w0R3Zo+eIbq+6CV0AujiMRv

2021-11-27 00:38:34,801 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9984 ms
 L2CAP/TIM/BV-03-C L2CAP/TIM/BV-03-C

2021-11-27 00:38:34,941 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-27 00:38:34,941 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 00:38:34,941 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 00:38:35,957 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/TIM/BV-03-C 
2021-11-27 00:38:35,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-27 00:38:35,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:38:35,957 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 00:38:35,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-27 00:38:35,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 00:38:35,957 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 00:38:36,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-11-27 00:38:36,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ïÉVrõÛ',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 00:38:36,066 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 00:38:36,066 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xef\xc9Vr\xf5\xdb' 12
2021-11-27 00:38:36,066 root ERROR stack.py                  663   disconnected              : unknown channel
2021-11-27 00:38:36,066 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xef\xc9Vr\xf5\xdb' type 0, res 'Success'
2021-11-27 00:38:39,097 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 00:38:39,097 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 00:38:39,159 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
