2021-11-20 01:27:05,731 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-15-C
2021-11-20 01:27:17,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 01:27:17,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-20 01:27:17,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 51
2021-11-20 01:27:17,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-15-C
2021-11-20 01:27:17,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-11-20 01:27:17,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 01:27:17,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 01:27:17,935 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-15-C on_implicit_send
2021-11-20 01:27:17,935 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-15-C join_post_wid_thread
2021-11-20 01:27:17,935 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 01:27:17,935 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-15-C
2021-11-20 01:27:17,935 root DEBUG gap.py                    427   gap_conn                  : gap_conn None None
2021-11-20 01:27:17,935 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-11-20 01:27:17,935 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-11-20 01:27:17,935 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-20 01:27:17,935 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 01:27:17,998 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-20 01:27:18,013 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 01:27:18,013 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-20 01:27:18,013 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BV-15-C
2021-11-20 01:27:18,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 01:27:18,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 01:27:18,013 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 01:27:18,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-20 01:27:18,264 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-11-20 01:27:18,264 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-11-20 01:27:18,264 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-11-20 01:27:21,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-20 01:27:21,075 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-11-20 01:27:21,075 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-11-20 01:27:21,076 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-20 01:27:21,076 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-11-20 01:27:21,076 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-11-20 01:27:21,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 01:27:21,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 01:27:21,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-20 01:27:21,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 108
2021-11-20 01:27:21,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-15-C
2021-11-20 01:27:21,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please make sure an encryption key size requirement exists for the EATT PSM channel L2CAP.
When receiving Credit Based Connection Request from PTS, please respond with Result 0x0007 (All connections refused - Insufficient Encryption Key Size)
2021-11-20 01:27:21,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 01:27:21,171 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 01:27:21,171 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-15-C on_implicit_send
2021-11-20 01:27:21,171 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-15-C join_post_wid_thread
2021-11-20 01:27:21,172 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 01:27:21,172 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 108, 'Please make sure an encryption key size requirement exists for the EATT PSM channel L2CAP.\nWhen receiving Credit Based Connection Request from PTS, please respond with Result 0x0007 (All connections refused - Insufficient Encryption Key Size)', L2CAP/ECFC/BV-15-C
2021-11-20 01:27:21,172 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case L2CAP/ECFC/BV-15-C
2021-11-20 01:27:21,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 01:27:21,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 01:27:21,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 01:27:21,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-20 01:27:21,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-20 01:27:21,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-20 01:27:21,869 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-20 01:27:24,431 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 L2CAP/ECFC/BV-15-C L2CAP/ECFC/BV-15-C

2021-11-20 01:27:24,431 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-15-C - Started
2021-11-20 01:27:24,759 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12094 ms
 L2CAP/ECFC/BV-15-C FAIL

2021-11-20 01:27:24,759 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-15-C - FAIL
2021-11-20 01:27:24,759 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12094 ms
 L2CAP/ECFC/BV-15-C A1#M2I3ODE0NTUyM2NhMjlmMzk2ZDA1MDkzMzYwYzQ5NDNhZjZhNjUzMDRjOTUzYjNmMTU0NjU4Y2JmYTVhZTE0MA==#yQT2YunboFp3LxWCQhTogLQNHvC+ZNiGqrb5qCx8eWJFPkyynZ/XTLFsI1CkSPId

2021-11-20 01:27:24,853 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12094 ms
 L2CAP/ECFC/BV-15-C L2CAP/ECFC/BV-15-C

2021-11-20 01:27:24,962 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-20 01:27:24,962 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 01:27:24,962 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 01:27:25,980 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-15-C 
2021-11-20 01:27:25,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 01:27:25,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 01:27:25,980 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 01:27:25,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 01:27:25,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 01:27:25,980 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 01:27:29,963 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 01:27:29,963 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 01:27:30,010 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-15-C
