2022-03-12 00:41:33,802 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
2022-03-12 00:41:40,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please enter General Discoverable and Non-Connectable mode.
2022-03-12 00:41:40,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-12 00:41:40,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:41:40,960 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-02-C on_implicit_send
2022-03-12 00:41:40,960 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-02-C join_post_wid_thread
2022-03-12 00:41:40,960 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 00:41:40,960 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 122, 'Please enter General Discoverable and Non-Connectable mode.', GAP/CONN/NCON/BV-02-C
2022-03-12 00:41:40,960 root DEBUG gap.py                    691   gap_set_nonconn           : gap_set_nonconn
2022-03-12 00:41:40,960 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2022-03-12 00:41:40,960 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010000'
2022-03-12 00:41:40,960 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:41:40,960 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:41:41,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-03-12 00:41:41,056 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2022-03-12 00:41:41,071 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2022-03-12 00:41:41,071 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2022-03-12 00:41:41,071 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-12 00:41:41,071 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-12 00:41:41,071 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-12 00:41:41,071 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:41:41,071 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:41:41,135 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-12 00:41:41,167 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2022-03-12 00:41:41,167 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2022-03-12 00:41:41,167 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2022-03-12 00:41:41,167 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 122 test case GAP/CONN/NCON/BV-02-C
2022-03-12 00:41:41,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:41:41,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:41:41,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:41:45,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:41:45,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:41:45,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:41:45,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 54
2022-03-12 00:41:45,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-02-C
2022-03-12 00:41:45,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send non-connectable undirected advertising report or discoverable undirected advertising report with general discoverable flags turned on.
2022-03-12 00:41:45,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:41:45,214 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:41:45,214 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-02-C on_implicit_send
2022-03-12 00:41:45,214 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-02-C join_post_wid_thread
2022-03-12 00:41:45,214 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 00:41:45,214 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 54, 'Please send non-connectable undirected advertising report or discoverable undirected advertising report with general discoverable flags turned on.', GAP/CONN/NCON/BV-02-C
2022-03-12 00:41:45,215 root DEBUG gap.py                    691   gap_set_nonconn           : gap_set_nonconn
2022-03-12 00:41:45,215 root DEBUG gap.py                    725   gap_set_gendiscov         : gap_set_gendiscov
2022-03-12 00:41:45,215 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-12 00:41:45,215 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-12 00:41:45,215 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:41:45,215 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:41:45,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-12 00:41:45,289 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2022-03-12 00:41:45,289 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2022-03-12 00:41:45,289 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2022-03-12 00:41:45,289 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-12 00:41:45,289 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-12 00:41:45,289 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-12 00:41:45,289 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:41:45,289 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:41:45,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-12 00:41:45,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19&\x00\x00',)", bytearray(b'\x19&\x00\x00')
2022-03-12 00:41:45,383 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19&\x00\x00',)
2022-03-12 00:41:45,383 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19&\x00\x00',)
2022-03-12 00:41:45,383 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 54 test case GAP/CONN/NCON/BV-02-C
2022-03-12 00:41:45,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 00:41:45,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 00:41:45,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 00:41:50,549 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+235 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2022-03-12 00:41:50,549 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-02-C - Started
2022-03-12 00:41:50,666 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9594 ms
 GAP/CONN/NCON/BV-02-C PASS

2022-03-12 00:41:50,666 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-02-C - PASS
2022-03-12 00:41:50,668 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9594 ms
 GAP/CONN/NCON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG0Vcfl5gQ1OjISYT127zLEgUY30LrYx+M1fWYnvEfW/Xl1M8l2OpmQs

2022-03-12 00:41:50,728 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9610 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2022-03-12 00:41:50,893 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 00:41:50,893 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 00:41:50,893 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 00:41:51,922 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/NCON/BV-02-C 
2022-03-12 00:41:51,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 00:41:51,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:41:51,923 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 00:41:51,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 00:41:51,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:41:51,924 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 00:41:55,469 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 00:41:55,471 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 00:41:55,528 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
