2021-11-23 04:31:23,889 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-11-23 04:31:31,839 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 04:31:31,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-23 04:31:31,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 04:31:31,980 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/SR/PROX/BI-01-C-LT2
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 6
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C-LT2
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 04:31:31,980 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C-LT2 on_implicit_send
2021-11-23 04:31:31,980 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C-LT2 join_post_wid_thread
2021-11-23 04:31:31,980 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 04:31:31,980 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BI-01-C-LT2
2021-11-23 04:31:31,980 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/SR/PROX/BI-01-C-LT2
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 04:31:31,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 15
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 04:31:36,358 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C on_implicit_send
2021-11-23 04:31:36,358 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C join_post_wid_thread
2021-11-23 04:31:36,358 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 04:31:36,358 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as a node. The provisioner will provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/SR/PROX/BI-01-C
2021-11-23 04:31:36,358 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 15 test case MESH/SR/PROX/BI-01-C
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 13
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 04:31:36,358 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C on_implicit_send
2021-11-23 04:31:36,358 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C join_post_wid_thread
2021-11-23 04:31:36,358 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 04:31:36,358 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BI-01-C
2021-11-23 04:31:36,358 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/SR/PROX/BI-01-C
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 04:31:36,358 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 04:32:10,925 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2021-11-23 04:32:10,925 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C - Started
2021-11-23 04:32:11,143 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+40109 ms
 MESH/SR/PROX/BI-01-C FAIL

2021-11-23 04:32:11,143 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C - FAIL
2021-11-23 04:32:11,143 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+40109 ms
 MESH/SR/PROX/BI-01-C A1#YzVkZmI5ZGJjNmYwMDAwNGI0MWMxOTlhMmZmMDE0M2VkMjA4OTc0MWU4ZTIxNDA5NzVkYTU1Yzc1MjYwMjJkOA==#ik5HnZNm0Bx2ahVcrgGaUlyEnfBBVrMuyarFnmdPAWO9rSn0x0s7FIR+cvku4+Xq

2021-11-23 04:32:11,237 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+40109 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2021-11-23 04:32:11,425 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-23 04:32:11,425 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 04:32:11,425 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 04:32:34,609 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-11-23 04:32:34,609 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - Started
2021-11-23 04:32:38,327 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+65422 ms
 MESH/SR/PROX/BI-01-C-LT2 INCONC

2021-11-23 04:32:38,327 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - INCONC
2021-11-23 04:32:38,342 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+65422 ms
 MESH/SR/PROX/BI-01-C-LT2 A1#MzkxOWE2ZDQyZmI1NTA3M2JhNmJhOTBlZmFiOWQ3ZThlYWNmN2I2OTgwOWEwNWEzMzQ5NjI2ZmRjMzY2MmM1MA==#Ak3H2zVOBuXhGR91QTa54nSOPXnlpWmZ136nrbVe2mrwkae6WW4BfVGyw5ZBajbZXyZBhJLm0AQ=

2021-11-23 04:32:39,389 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+65422 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-11-23 04:32:39,514 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-23 04:32:39,514 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 04:32:39,514 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 04:32:39,842 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C 
2021-11-23 04:32:39,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 04:32:39,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 04:32:39,842 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 04:32:39,842 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 04:32:39,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 04:32:39,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 04:32:39,842 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 04:32:40,530 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C-LT2 
2021-11-23 04:32:43,013 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 04:32:43,013 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 04:32:43,060 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-11-23 04:32:43,544 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 04:32:43,544 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 04:32:43,591 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C-LT2
