2023-04-18 21:25:49,097 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-09-C
2023-04-18 21:26:06,163 root DEBUG gatt.py                   996   gattc_write_long          : gattc_write_long 0 '00C5' 0 '12' 21
2023-04-18 21:26:06,163 root DEBUG iutctl_common.py          98    send                      : send, 2 24 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc5\\x00\\x00\\x00\\x15\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2023-04-18 21:26:06,163 root DEBUG iutctl_common.py          103   send                      : sending frame '021800220000b91560e807c0c50000001500121212121212121212121212121212121212121212'
2023-04-18 21:26:06,163 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 21:26:06,648 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:26:06,664 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2023-04-18 21:26:06,680 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-04-18 21:26:06,696 root DEBUG gatt.py                   1735  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2023-04-18 21:26:06,696 root DEBUG gatt.py                   1742  gattc_write_long_rsp      : gattc_write_long_rsp 0
2023-04-18 21:26:06,697 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GATT/CL/GAW/BV-09-C
2023-04-18 21:26:06,697 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-18 21:26:06,697 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 21:26:06,697 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 82
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-09-C
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 21:26:06,699 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-09-C on_implicit_send
2023-04-18 21:26:06,699 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-09-C join_post_wid_thread
2023-04-18 21:26:06,699 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 21:26:06,699 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BV-09-C
2023-04-18 21:26:06,699 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GATT/CL/GAW/BV-09-C
2023-04-18 21:26:06,699 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-18 21:26:06,700 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 21:26:06,700 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 21:26:07,887 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:26:07,888 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-18 21:26:07,888 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-18 21:26:07,888 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-18 21:26:07,888 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-18 21:26:11,442 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAW/BV-09-C GATT/CL/GAW/BV-09-C

2023-04-18 21:26:11,442 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-09-C - Started
2023-04-18 21:26:11,587 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14703 ms
 GATT/CL/GAW/BV-09-C PASS

2023-04-18 21:26:11,587 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-09-C - PASS
2023-04-18 21:26:11,589 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14703 ms
 GATT/CL/GAW/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#92wsse2tTv/ftkGgdS9Dn7scRyoI4LMWgunH1k+Dx7Uw49AoZkmt8UdlyuY+cF1l

2023-04-18 21:26:11,652 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14703 ms
 GATT/CL/GAW/BV-09-C GATT/CL/GAW/BV-09-C

2023-04-18 21:26:11,731 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-18 21:26:11,731 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-18 21:26:11,731 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-18 21:26:12,745 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-09-C 
2023-04-18 21:26:12,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 21:26:12,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:26:12,746 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-18 21:26:12,746 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-18 21:26:12,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 21:26:12,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:26:12,747 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-18 21:26:12,932 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 21:26:16,499 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-18 21:26:16,501 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-18 21:26:16,569 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-09-C
