2023-09-30 08:10:05,342 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:08,462 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:08,478 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:10:08,484 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:10:08,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE45E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-30 08:10:08,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:10:08,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002F042C33E20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-30 08:10:08,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:10:08,496 root DEBUG btp.py                    528   core_reg_svc_aics         : core_reg_svc_aics
2023-09-30 08:10:08,496 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-30 08:10:08,496 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-30 08:10:08,497 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:10:08,556 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:08,561 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:10:08,566 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:10:08,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000002F042C33D90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-30 08:10:08,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:10:08,577 root DEBUG btp.py                    522   core_reg_svc_vocs         : core_reg_svc_vocs
2023-09-30 08:10:08,577 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-09-30 08:10:08,577 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-09-30 08:10:08,577 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:10:08,633 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:08,638 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:10:08,644 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:10:08,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-30 08:10:08,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:10:08,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-30 08:10:08,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:10:08,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-09-30 08:10:08,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:10:08,665 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:14,936 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:10:14,936 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:10:14,936 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:10:14,936 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-30 08:10:14,936 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:14,936 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-30 08:10:14,936 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:10:14,936 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:10:14,936 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/CHA/BV-05-C on_implicit_send
2023-09-30 08:10:14,937 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/CHA/BV-05-C join_post_wid_thread
2023-09-30 08:10:14,937 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:10:14,937 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:14,937 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-30 08:10:14,937 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-30 08:10:14,937 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-30 08:10:14,937 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:10:14,996 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:14,996 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-30 08:10:15,002 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:10:15,279 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:15,279 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 08:10:15,306 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 08:10:15,345 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-30 08:10:15,361 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-30 08:10:15,368 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-30 08:10:17,137 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:17,137 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 08:10:17,159 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 08:10:17,165 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 08:10:17,165 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 08:10:17,165 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 08:10:17,176 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 08:10:17,176 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 08:10:20,004 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-09-30 08:10:20,004 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:10:20,004 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-09-30 08:10:20,004 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:10:20,005 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:10:20,059 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:20,059 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-09-30 08:10:20,092 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:10:20,098 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:10:22,235 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:22,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-09-30 08:10:22,252 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-09-30 08:10:22,268 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-09-30 08:10:22,307 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-09-30 08:10:22,307 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-09-30 08:10:22,307 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-09-30 08:10:22,307 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,307 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:10:22,307 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:10:22,307 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:10:22,309 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:10:22,309 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:10:22,309 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:10:22,310 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20103
2023-09-30 08:10:22,310 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,310 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please take action to discover the Audio Location characteristic from the Volume Offset Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-09-30 08:10:22,310 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:10:22,310 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:10:22,310 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/CHA/BV-05-C on_implicit_send
2023-09-30 08:10:22,310 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/CHA/BV-05-C join_post_wid_thread
2023-09-30 08:10:22,310 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:10:22,310 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20103, Please take action to discover the Audio Location characteristic from the Volume Offset Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,310 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,311 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:10:22,311 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:10:22,311 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:10:22,312 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:10:22,312 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:10:22,312 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:10:22,313 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-30 08:10:22,313 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,313 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Location characteristic with handle = 0x00B5.
2023-09-30 08:10:22,313 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:10:22,313 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:10:22,313 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/CHA/BV-05-C on_implicit_send
2023-09-30 08:10:22,313 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/CHA/BV-05-C join_post_wid_thread
2023-09-30 08:10:22,313 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:10:22,313 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Audio Location characteristic with handle = 0x00B5., VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,314 root DEBUG vocs.py                   120   vocs_audio_location_get   : vocs_audio_location_get
2023-09-30 08:10:22,314 root DEBUG iutctl_common.py          104   send                      : send, 11 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:10:22,314 root DEBUG iutctl_common.py          109   send                      : sending frame '0b0500070000900d79e807c0'
2023-09-30 08:10:22,314 root DEBUG vocs.py                   50    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-09-30 08:10:22,314 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:10:22,381 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:22,381 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0b\x05\x00\x00\x00')
2023-09-30 08:10:22,381 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:10:22,381 root DEBUG vocs.py                   55    vocs_command_rsp_succ     : received Header(svc_id=11, op=5, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:10:22,432 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:22,438 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=129, ctrl_index=0, data_len=12) bytearray(b'\x0b\x81\x00\x0c\x00')
2023-09-30 08:10:22,444 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-09-30 08:10:22,444 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x00\x00')
2023-09-30 08:10:22,444 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=11, op=129, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x00\x00',)
2023-09-30 08:10:22,450 root DEBUG vocs.py                   148   vocs_audio_loc_ev         : vocs_audio_loc_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x00\x00'
2023-09-30 08:10:22,455 root DEBUG vocs.py                   158   vocs_audio_loc_ev         : VOCS Audio Location: addr c007e8790d90 addr_type 0, ATT Status 0, Audio Location 0
2023-09-30 08:10:22,460 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,460 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:10:22,460 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:10:22,460 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:10:22,462 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:10:22,462 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:10:22,462 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:10:22,462 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20144
2023-09-30 08:10:22,462 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,462 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please click Yes if IUT support Write Command(without response), otherwise click No.

2023-09-30 08:10:22,463 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-09-30 08:10:22,463 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:10:22,463 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/CHA/BV-05-C on_implicit_send
2023-09-30 08:10:22,463 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/CHA/BV-05-C join_post_wid_thread
2023-09-30 08:10:22,463 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:10:22,464 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20144, Please click Yes if IUT support Write Command(without response), otherwise click No.
, VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,464 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20144 test case VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,464 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-09-30 08:10:22,464 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:10:22,464 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:10:22,468 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:10:22,468 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:10:22,468 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:10:22,468 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20121
2023-09-30 08:10:22,468 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,468 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write value with write command (without response) to handle 0x00B5 with following value.

Any attribute value
2023-09-30 08:10:22,469 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:10:22,469 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:10:22,469 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/CHA/BV-05-C on_implicit_send
2023-09-30 08:10:22,469 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/CHA/BV-05-C join_post_wid_thread
2023-09-30 08:10:22,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:10:22,469 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20121, Please write value with write command (without response) to handle 0x00B5 with following value.

Any attribute value, VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,470 root DEBUG vocs.py                   85    vocs_audio_loc            : vocs_audio_loc
2023-09-30 08:10:22,470 root DEBUG iutctl_common.py          104   send                      : send, 11 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00\\x00')"
2023-09-30 08:10:22,470 root DEBUG iutctl_common.py          109   send                      : sending frame '0b02000b0000900d79e807c00a000000'
2023-09-30 08:10:22,470 root DEBUG vocs.py                   50    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-09-30 08:10:22,470 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:10:22,527 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:22,527 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0b\x02\x00\x00\x00')
2023-09-30 08:10:22,527 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:10:22,538 root DEBUG vocs.py                   55    vocs_command_rsp_succ     : received Header(svc_id=11, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:10:22,538 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20121 test case VCP/VC/CGGIT/CHA/BV-05-C
2023-09-30 08:10:22,538 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:10:22,538 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:10:22,539 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:10:27,029 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:10:27,029 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 08:10:27,030 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 08:10:27,030 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 08:10:27,030 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 08:10:27,030 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 08:10:29,544 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 VCP/VC/CGGIT/CHA/BV-05-C VCP/VC/CGGIT/CHA/BV-05-C

2023-09-30 08:10:29,544 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/CGGIT/CHA/BV-05-C - Started
2023-09-30 08:10:30,105 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18812 ms
 VCP/VC/CGGIT/CHA/BV-05-C PASS

2023-09-30 08:10:30,105 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/CGGIT/CHA/BV-05-C - PASS
2023-09-30 08:10:30,108 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18812 ms
 VCP/VC/CGGIT/CHA/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61RXGQAquQBUQDpF11XZOYTia4GoEfDfygcV/IYeqeFTk8G38uPGz+xbf55rhIL676c=

2023-09-30 08:10:30,254 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18828 ms
 VCP/VC/CGGIT/CHA/BV-05-C VCP/VC/CGGIT/CHA/BV-05-C

2023-09-30 08:10:30,411 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 08:10:30,411 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
