2021-08-06 20:40:05,484 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-19-C
2021-08-06 20:40:16,064 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:40:16,064 root DEBUG gap.py                    453   gap_pair                  : gap_pair None None
2021-08-06 20:40:16,125 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-06 20:40:16,125 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-06 20:40:16,140 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-06 20:40:16,140 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-06 20:40:16,140 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-06 20:40:16,140 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-06 20:40:16,140 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 20:40:16,140 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-06 20:40:16,140 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:40:16,206 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-06 20:40:16,221 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 20:40:16,237 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-06 20:40:16,237 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 108 ok_cancel_wids=None
2021-08-06 20:40:16,237 root DEBUG testcase.py               713   on_implicit_send          : Running post_wid test functions
2021-08-06 20:40:16,237 root DEBUG testcase.py               603   run_post_wid_cmds         : GAP GAP/SEC/AUT/BV-19-C run_post_wid_cmds
2021-08-06 20:40:16,237 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:40:16,237 root DEBUG testcase.py               606   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x00000176B39B9C10> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=0 args=() kwds={'store_val': False}
2021-08-06 20:40:16,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:40:16,238 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x00000176B39B9C10> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=1 args=() kwds={'store_val': False}
2021-08-06 20:40:16,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:40:16,238 root DEBUG testcase.py               246   start                     : Skipping starting test function
2021-08-06 20:40:16,238 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:40:16,968 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:40:16,969 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-06 20:40:16,969 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-06 20:40:16,969 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1193, stopped 18196)>
2021-08-06 20:40:16,969 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-06 20:40:16,969 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 118 ok_cancel_wids=None
2021-08-06 20:40:16,969 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:40:16,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:40:17,072 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 20:40:17,072 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 20:40:17,072 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 20:40:17,072 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 20:40:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:40:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:40:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:40:17,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 78
2021-08-06 20:40:17,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-06 20:40:17,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-08-06 20:40:17,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 20:40:17,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:40:17,280 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-06 20:40:17,281 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-06 20:40:17,281 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1193, stopped 18196)>
2021-08-06 20:40:17,281 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-06 20:40:17,281 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_conn at 0x00000176B3A1EDC0> start_wid=78 stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-06 20:40:17,282 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:40:17,282 root DEBUG gap.py                    371   gap_conn                  : gap_conn None None
2021-08-06 20:40:17,282 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-06 20:40:17,282 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-06 20:40:17,282 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-06 20:40:17,283 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-06 20:40:17,283 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:40:17,340 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-06 20:40:17,341 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 20:40:17,341 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-06 20:40:17,341 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 78 ok_cancel_wids=None
2021-08-06 20:40:17,341 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:40:17,341 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:40:17,341 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:40:17,341 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:40:17,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:40:17,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:40:17,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:40:17,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 112
2021-08-06 20:40:17,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-06 20:40:17,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-08-06 20:40:17,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 20:40:17,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:40:17,760 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-06 20:40:17,760 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-06 20:40:17,760 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1193, stopped 18196)>
2021-08-06 20:40:17,760 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-06 20:40:17,760 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read at 0x00000176B39B8C10> start_wid=112 stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '00:1B:DC:F2:1C:35', '0009') kwds={}
2021-08-06 20:40:17,760 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '00:1B:DC:F2:1C:35', '0009'), kwds={}
2021-08-06 20:40:17,760 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '00:1B:DC:F2:1C:35' '0009'
2021-08-06 20:40:17,808 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-06 20:40:17,824 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-06 20:40:17,839 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-06 20:40:17,856 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-06 20:40:17,856 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-06 20:40:17,856 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-06 20:40:17,856 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-06 20:40:17,856 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 112 ok_cancel_wids=None
2021-08-06 20:40:17,856 root DEBUG testcase.py               713   on_implicit_send          : Running post_wid test functions
2021-08-06 20:40:17,857 root DEBUG testcase.py               603   run_post_wid_cmds         : GAP GAP/SEC/AUT/BV-19-C run_post_wid_cmds
2021-08-06 20:40:17,857 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:40:17,857 root DEBUG testcase.py               606   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x00000176B39B9C10> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=0 args=() kwds={'store_val': False}
2021-08-06 20:40:17,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:40:17,857 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x00000176B39B9C10> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=1 args=() kwds={'store_val': False}
2021-08-06 20:40:17,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:40:17,857 root DEBUG testcase.py               246   start                     : Skipping starting test function
2021-08-06 20:40:17,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 106
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Waiting for HCI_ENCRYPTION_CHANGE_EVENT...
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:40:17,908 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-06 20:40:17,908 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-06 20:40:17,908 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1196, stopped 1868)>
2021-08-06 20:40:17,908 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-06 20:40:17,908 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 106 ok_cancel_wids=None
2021-08-06 20:40:17,908 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:40:17,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:40:18,274 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2021-08-06 20:40:18,274 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-06 20:40:19,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:40:19,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:40:19,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:40:19,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 112
2021-08-06 20:40:19,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-06 20:40:19,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-08-06 20:40:19,130 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 20:40:19,130 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:40:19,130 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-06 20:40:19,131 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-06 20:40:19,131 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1196, stopped 1868)>
2021-08-06 20:40:19,131 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-06 20:40:19,131 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read at 0x00000176B39B8C10> start_wid=112 stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '00:1B:DC:F2:1C:35', '0009') kwds={}
2021-08-06 20:40:19,132 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '00:1B:DC:F2:1C:35', '0009'), kwds={}
2021-08-06 20:40:19,132 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '00:1B:DC:F2:1C:35' '0009'
2021-08-06 20:40:19,132 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-06 20:40:19,133 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-06 20:40:19,133 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-06 20:40:19,133 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 112 ok_cancel_wids=None
2021-08-06 20:40:19,133 root DEBUG testcase.py               713   on_implicit_send          : Running post_wid test functions
2021-08-06 20:40:19,133 root DEBUG testcase.py               603   run_post_wid_cmds         : GAP GAP/SEC/AUT/BV-19-C run_post_wid_cmds
2021-08-06 20:40:19,133 root DEBUG testcase.py               606   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x00000176B39B9C10> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=1 args=() kwds={'store_val': False}
2021-08-06 20:40:19,133 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x00000176B39B9C10> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=2 args=() kwds={'store_val': False}
2021-08-06 20:40:19,133 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={'store_val': False}
2021-08-06 20:40:19,133 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:40:19,134 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:40:19,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:40:19,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:40:19,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:40:19,134 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-06 20:40:19,134 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01',)
2021-08-06 20:40:19,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:40:19,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:40:19,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:40:19,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 44
2021-08-06 20:40:19,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-06 20:40:19,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an ATT disconnect request to terminate an L2CAP channel.
2021-08-06 20:40:19,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 20:40:19,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:40:19,217 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-06 20:40:19,217 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-06 20:40:19,217 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1197, stopped 18072)>
2021-08-06 20:40:19,217 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-06 20:40:19,218 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_disconn at 0x00000176B3A1EEE0> start_wid=44 stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 20:40:19,218 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:40:19,218 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-06 20:40:19,218 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-06 20:40:19,218 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-06 20:40:19,218 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 20:40:19,219 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-06 20:40:19,219 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:40:19,291 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-06 20:40:19,291 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 20:40:19,291 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2021-08-06 20:40:19,291 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-06 20:40:19,291 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0e\x01\x00\x01',)", bytearray(b'\x0e\x01\x00\x01')
2021-08-06 20:40:19,292 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 44 ok_cancel_wids=None
2021-08-06 20:40:19,292 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 20:40:19,292 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:40:19,292 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 20:40:19,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:40:19,292 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 20:40:19,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
