2021-08-13 23:19:28,972 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-16-C
2021-08-13 23:19:42,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send read characteristic handle = '00EB'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-08-13 23:19:42,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:19:42,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:19:42,574 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-16-C on_implicit_send
2021-08-13 23:19:42,574 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-16-C join_post_wid_thread
2021-08-13 23:19:42,574 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:19:42,574 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00EB'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-16-C
2021-08-13 23:19:42,574 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00EB'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-08-13 23:19:42,574 root DEBUG testcase.py               91    parse_description         : Parse result: ['00EB']
2021-08-13 23:19:42,574 root DEBUG gatt.py                   748   gattc_read                : gattc_read 0 '001bdc08e676' '00EB'
2021-08-13 23:19:42,574 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xeb\\x00')"
2021-08-13 23:19:42,574 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xeb\\x00')"
2021-08-13 23:19:42,574 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\xeb\x00'
2021-08-13 23:19:42,574 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:19:43,679 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2021-08-13 23:19:43,679 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2021-08-13 23:19:43,679 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2021-08-13 23:19:43,679 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 5 (b'',)
2021-08-13 23:19:43,679 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:19:43,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:19:43,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:19:43,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:19:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:19:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:19:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:19:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 43
2021-08-13 23:19:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-16-C
2021-08-13 23:19:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2021-08-13 23:19:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 23:19:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:19:43,682 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-16-C on_implicit_send
2021-08-13 23:19:43,682 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-16-C join_post_wid_thread
2021-08-13 23:19:43,682 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:19:43,682 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-16-C
2021-08-13 23:19:43,682 root DEBUG btp.py                    82    verify_description        : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2021-08-13 23:19:43,682 root DEBUG btp.py                    87    verify_description        : Verifying values: None
2021-08-13 23:19:43,682 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 23:19:43,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 23:19:43,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:19:43,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:19:45,034 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 23:19:45,035 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-13 23:19:45,035 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-13 23:19:45,036 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-13 23:19:47,705 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GATT/CL/GAR/BI-16-C GATT/CL/GAR/BI-16-C

2021-08-13 23:19:47,705 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-16-C - Started
2021-08-13 23:19:48,087 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15453 ms
 GATT/CL/GAR/BI-16-C PASS

2021-08-13 23:19:48,087 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-16-C - PASS
2021-08-13 23:19:48,087 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15453 ms
 GATT/CL/GAR/BI-16-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/bjK2XRg6oB/cuJdh0YvoUpSM8cZOkYtdmvWRbkSHo/e0dlyuY+cF1l

2021-08-13 23:19:48,087 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15453 ms
 GATT/CL/GAR/BI-16-C GATT/CL/GAR/BI-16-C

2021-08-13 23:19:48,119 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 23:19:48,119 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 23:19:48,119 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 23:19:49,135 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BI-16-C 
2021-08-13 23:19:49,135 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:19:49,136 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:19:49,136 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:19:49,136 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:19:49,137 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DE963A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:19:49,137 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:19:49,137 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 23:19:53,105 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 23:19:53,106 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 23:19:53,169 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-16-C
