2023-11-04 02:21:14,192 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-02-C
2023-11-04 02:21:17,379 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:21:17,379 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:21:18,165 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2023-11-04 02:21:18,165 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/AKL/BV-02-C
2023-11-04 02:21:18,165 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:21:18,165 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:21:18,165 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:21:18,165 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:21:18,213 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:18,245 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:21:18,277 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:18,293 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:21:18,293 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:21:18,293 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:21:18,293 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:21:18,357 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:18,373 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:21:18,389 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:18,389 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/AKL/BV-02-C
2023-11-04 02:21:18,389 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:18,389 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:21:18,390 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:21:18,390 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:21:18,390 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:21:18,390 BTPWorkerThread-4507 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:21:18,390 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:21:20,379 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:21:20,381 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:21:20,381 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:21:20,382 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:20,382 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:21:20,382 BTPWorkerThread-4507 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:21:21,914 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:21,915 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:21:21,915 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:21:21,915 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:21:21,915 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:21:21,915 BTPWorkerThread-4507 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:21:22,756 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:22,757 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:21:22,757 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:21:22,757 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 1d 59 ae fa b1 3c 16 01 0d db 70'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1dY\xae\xfa\xb1<\x16\x01\r\xdbp')
2023-11-04 02:21:22,757 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1dY\xae\xfa\xb1<\x16\x01\r\xdbp',)
2023-11-04 02:21:22,757 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:22,757 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:21:22,757 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:21:22,758 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:21:22,758 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:21:22,758 BTPWorkerThread-4507 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:21:23,074 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:23,075 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:21:23,075 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:21:23,075 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:21:23,075 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:21:24,174 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:24,175 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:24,175 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:24,175 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 c4 54 7b c3 8e cc 50 64 54 35 cf 47'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc4T{\xc3\x8e\xccPdT5\xcfG')
2023-11-04 02:21:24,175 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc4T{\xc3\x8e\xccPdT5\xcfG',)
2023-11-04 02:21:24,221 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:24,221 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:24,221 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:24,221 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 64 6f 6f c3 c0 f9 70 31 f2 c1 bf c5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!doo\xc3\xc0\xf9p1\xf2\xc1\xbf\xc5')
2023-11-04 02:21:24,221 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!doo\xc3\xc0\xf9p1\xf2\xc1\xbf\xc5',)
2023-11-04 02:21:24,222 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:24,222 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:21:24,222 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:21:24,222 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 23 61 45 c8 d8 14 f1 6f 19 4a 41 b8 02 8d 81 4c 81 bc e1'}, bytearray(b'\x01\x00\x02\x00\x14\x00#aE\xc8\xd8\x14\xf1o\x19JA\xb8\x02\x8d\x81L\x81\xbc\xe1')
2023-11-04 02:21:24,222 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00#aE\xc8\xd8\x14\xf1o\x19JA\xb8\x02\x8d\x81L\x81\xbc\xe1',)
2023-11-04 02:21:24,222 BTPWorkerThread-4507 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00#aE\xc8\xd8\x14\xf1o\x19JA\xb8\x02\x8d\x81L\x81\xbc\xe1' 25
2023-11-04 02:21:24,380 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:24,381 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:24,381 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:24,381 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 21 b5 75 61 7f 21 37 61 79 35 89 ba b6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb5ua\x7f!7ay5\x89\xba\xb6')
2023-11-04 02:21:24,381 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb5ua\x7f!7ay5\x89\xba\xb6',)
2023-11-04 02:21:24,858 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:24,858 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:24,859 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:24,859 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 01 90 80 fa fe 57 55 92 6f 8d 30 b7 5b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x90\x80\xfa\xfeWU\x92o\x8d0\xb7[')
2023-11-04 02:21:24,859 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x90\x80\xfa\xfeWU\x92o\x8d0\xb7[',)
2023-11-04 02:21:24,859 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:24,860 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:21:24,860 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:21:24,860 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 45 23 01 6f 18 11 4e e7 1a ea 44 10 ad ec 60 4d c8 0a 82'}, bytearray(b'\x01\x00\x02\x00\x14\x80E#\x01o\x18\x11N\xe7\x1a\xeaD\x10\xad\xec`M\xc8\n\x82')
2023-11-04 02:21:24,860 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80E#\x01o\x18\x11N\xe7\x1a\xeaD\x10\xad\xec`M\xc8\n\x82',)
2023-11-04 02:21:24,861 BTPWorkerThread-4507 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80E#\x01o\x18\x11N\xe7\x1a\xeaD\x10\xad\xec`M\xc8\n\x82' 25
2023-11-04 02:21:24,923 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:24,924 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:24,924 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:24,925 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 21 b5 75 61 7f 21 37 61 79 35 89 ba b6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb5ua\x7f!7ay5\x89\xba\xb6')
2023-11-04 02:21:24,925 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xb5ua\x7f!7ay5\x89\xba\xb6',)
2023-11-04 02:21:25,015 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:25,016 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:25,016 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:25,016 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 20 01 58 ea 12 f8 40 12 3a 80 a0 87 40 df'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\xea\x12\xf8@\x12:\x80\xa0\x87@\xdf')
2023-11-04 02:21:25,016 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\xea\x12\xf8@\x12:\x80\xa0\x87@\xdf',)
2023-11-04 02:21:25,047 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:25,047 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:25,047 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:25,047 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 20 21 45 57 a8 47 4a 19 3c 8c f4 71 ca e8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !EW\xa8GJ\x19<\x8c\xf4q\xca\xe8')
2023-11-04 02:21:25,047 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !EW\xa8GJ\x19<\x8c\xf4q\xca\xe8',)
2023-11-04 02:21:25,047 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:25,048 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:21:25,048 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:21:25,048 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 01 23 61 45 a1 bf f9 36 03 11 50 46 42 0d 27 8f 8e 08 88 08'}, bytearray(b"\x01\x00\x02\x00\x14\x01#aE\xa1\xbf\xf96\x03\x11PFB\r\'\x8f\x8e\x08\x88\x08")
2023-11-04 02:21:25,048 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b"\x01\x00\x02\x00\x14\x01#aE\xa1\xbf\xf96\x03\x11PFB\r'\x8f\x8e\x08\x88\x08",)
2023-11-04 02:21:25,048 BTPWorkerThread-4507 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x14\x01#aE\xa1\xbf\xf96\x03\x11PFB\r'\x8f\x8e\x08\x88\x08" 25
2023-11-04 02:21:25,222 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:25,223 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:25,223 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:25,223 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 28 00 7a 7e 4c a5 f6 81 7f d8 00 39 2e d0'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00z~L\xa5\xf6\x81\x7f\xd8\x009.\xd0')
2023-11-04 02:21:25,223 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00z~L\xa5\xf6\x81\x7f\xd8\x009.\xd0',)
2023-11-04 02:21:25,223 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:25,223 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:21:25,223 BTPWorkerThread-4507 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:21:25,223 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 01 23 01'}, bytearray(b'\x01\x00\x02\x00\x04\x80\x01#\x01')
2023-11-04 02:21:25,224 BTPWorkerThread-4507 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80\x01#\x01',)
2023-11-04 02:21:25,224 BTPWorkerThread-4507 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80\x01#\x01' 9
2023-11-04 02:21:25,336 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 519
    test_case_name: MESH/NODE/CFG/AKL/BV-02-C
    description: Click OK to put the IUT back into an unprovisioned state.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:21:25,336 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:21:25,337 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:21:25,428 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/AKL/BV-02-C on_implicit_send
2023-11-04 02:21:25,428 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 519, Click OK to put the IUT back into an unprovisioned state., MESH/NODE/CFG/AKL/BV-02-C
2023-11-04 02:21:25,429 LT1-thread root DEBUG mesh.py                   453   mesh_reset                : mesh_reset
2023-11-04 02:21:25,429 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 5 0 ''
2023-11-04 02:21:25,430 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0405000000'
2023-11-04 02:21:25,430 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:21:25,778 BTPWorkerThread-4507 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:25,810 BTPWorkerThread-4507 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2023-11-04 02:21:25,826 BTPWorkerThread-4507 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:25,874 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BV-02-C
2023-11-04 02:21:25,875 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:21:29,769 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2023-11-04 02:21:30,478 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13422 ms
 MESH/NODE/CFG/AKL/BV-02-C PASS

2023-11-04 02:21:30,481 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13422 ms
 MESH/NODE/CFG/AKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbt/ywT0GNYhinn473fEcihGyx82ISYZ8k142UvGGJ9KuH9l7QXD7uzZgllKWEAat7A=

2023-11-04 02:21:30,483 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13422 ms
 MESH/NODE/CFG/AKL/BV-02-C MESH/NODE/CFG/AKL/BV-02-C

2023-11-04 02:21:30,551 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:21:30,551 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:21:30,551 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-02-C 0
2023-11-04 02:21:30,551 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:21:30,551 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
