2026-05-16 23:01:01,627 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-04-C
2026-05-16 23:01:03,280 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_member_rsi at 0x733693115940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=({22: [b'S\x18\x01', b'N\x18\x01D\x00@\x00\x00'], 46: b'\x97\x80\x0c\x8eaH'}, True) kwds={}
2026-05-16 23:01:03,280 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=({22: [b'S\x18\x01', b'N\x18\x01D\x00@\x00\x00'], 46: b'\x97\x80\x0c\x8eaH'}, True), kwds={}
2026-05-16 23:01:03,281 LT1-thread root DEBUG cas.py                    73    cas_get_member_rsi        : 
2026-05-16 23:01:03,281 LT1-thread root DEBUG iutctl_common.py          161   send                      : 21 3 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-16 23:01:03,281 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1503000700001ab1f6ffa9df'
2026-05-16 23:01:03,281 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:03,294 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:03,294 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x15, op=0x03, ctrl_index=0x00, data_len=0x06) bytearray(b'\x15\x03\x00\x06\x00')
2026-05-16 23:01:03,294 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2026-05-16 23:01:03,295 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'97 80 0c 8e 61 48'}, bytearray(b'\x97\x80\x0c\x8eaH')
2026-05-16 23:01:03,295 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x733695304b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-16 23:01:03,295 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-16 23:01:03,295 LT1-thread root DEBUG gap.py                    1420  gap_set_extended_advertising_on : 
2026-05-16 23:01:03,295 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 33 0 '1'
2026-05-16 23:01:03,295 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '012100010001'
2026-05-16 23:01:03,295 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-16 23:01:03,295 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:03,309 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:03,320 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x21, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01!\x00\x04\x00')
2026-05-16 23:01:03,335 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-16 23:01:03,345 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2026-05-16 23:01:03,356 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2026-05-16 23:01:03,356 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x02\x00',)
2026-05-16 23:01:03,356 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x733695be71a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={'ad': {22: [b'S\x18\x01', b'N\x18\x01D\x00@\x00\x00'], 46: b'\x97\x80\x0c\x8eaH'}}
2026-05-16 23:01:03,356 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={'ad': {22: [b'S\x18\x01', b'N\x18\x01D\x00@\x00\x00'], 46: b'\x97\x80\x0c\x8eaH'}}
2026-05-16 23:01:03,356 LT1-thread root DEBUG gap.py                    645   gap_adv_ind_on            : {22: [b'S\x18\x01', b'N\x18\x01D\x00@\x00\x00'], 46: b'\x97\x80\x0c\x8eaH'} None
2026-05-16 23:01:03,356 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x17\\x00\\x16\\x03S\\x18\\x01\\x16\\x08N\\x18\\x01D\\x00@\\x00\\x00.\\x06\\x97\\x80\\x0c\\x8eaH\\xff\\xff\\xff\\xff\\x00')"
2026-05-16 23:01:03,356 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a001e001700160353180116084e180144004000002e0697800c8e6148ffffffff00'
2026-05-16 23:01:03,356 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-16 23:01:03,356 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:03,434 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:03,445 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-05-16 23:01:03,460 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-16 23:01:03,470 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2026-05-16 23:01:03,481 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2026-05-16 23:01:03,481 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x86\x02\x00',)
2026-05-16 23:01:03,481 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function hap_ha_init at 0x73369533bec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 14) kwds={}
2026-05-16 23:01:03,481 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0, 14), kwds={}
2026-05-16 23:01:03,481 LT1-thread root DEBUG hap.py                    101   hap_ha_init               : 
2026-05-16 23:01:03,481 LT1-thread root DEBUG iutctl_common.py          161   send                      : 24 2 0 "bytearray(b'\\x00\\x0e\\x00')"
2026-05-16 23:01:03,481 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1802000300000e00'
2026-05-16 23:01:03,481 LT1-thread root DEBUG hap.py                    79    hap_command_rsp_succ      : 
2026-05-16 23:01:03,481 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:03,499 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:03,505 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x18, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x18\x02\x00\x00\x00')
2026-05-16 23:01:03,520 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 23:01:03,531 LT1-thread root DEBUG hap.py                    84    hap_command_rsp_succ      : received Header(svc_id=24, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-16 23:01:03,532 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 23:01:04,961 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20001
    test_case_name: HAP/HA/DISC/BV-04-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 23:01:04,962 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 23:01:04,962 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 23:01:05,110 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:05,111 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-05-16 23:01:05,111 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-05-16 23:01:05,112 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 78 00 00 00 d0 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfx\x00\x00\x00\xd0\t')
2026-05-16 23:01:05,112 BTPWorkerThread-37277 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfx\x00\x00\x00\xd0\t',)
2026-05-16 23:01:05,112 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfx\x00\x00\x00\xd0\t'
2026-05-16 23:01:05,113 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:05,113 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-05-16 23:01:05,113 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-16 23:01:05,114 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2026-05-16 23:01:05,114 BTPWorkerThread-37277 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2026-05-16 23:01:05,114 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    178   gap_new_settings_ev_      : b'\x1b\x82\x02\x00'
2026-05-16 23:01:05,115 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    591   __gap_current_settings_update : 164379
2026-05-16 23:01:05,532 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HA/DISC/BV-04-C on_implicit_send
2026-05-16 23:01:05,533 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., HAP/HA/DISC/BV-04-C
2026-05-16 23:01:05,533 LT1-thread root DEBUG gap.py                    977   gap_set_conn              : 
2026-05-16 23:01:05,533 LT1-thread root DEBUG gap.py                    645   gap_adv_ind_on            : {9: b'Tester_F6B11A'} None
2026-05-16 23:01:05,534 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-05-16 23:01:05,534 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-05-16 23:01:05,534 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-16 23:01:05,535 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 23:01:05,634 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:05,634 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-05-16 23:01:05,635 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-16 23:01:05,635 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2026-05-16 23:01:05,635 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2026-05-16 23:01:05,635 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x86\x02\x00',)
2026-05-16 23:01:05,635 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case HAP/HA/DISC/BV-04-C
2026-05-16 23:01:05,637 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 23:01:05,638 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HA/DISC/BV-04-C Server: SUCCESS with response=OK
2026-05-16 23:01:11,080 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:11,081 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-05-16 23:01:11,081 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-16 23:01:11,082 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-05-16 23:01:11,082 BTPWorkerThread-37277 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-05-16 23:01:11,082 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-05-16 23:01:11,082 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-05-16 23:01:11,083 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-16 23:01:11,083 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:11,083 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-16 23:01:11,084 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-16 23:01:11,084 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-16 23:01:11,085 BTPWorkerThread-37277 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-16 23:01:11,085 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-05-16 23:01:11,085 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-16 23:01:11,085 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-16 23:01:28,390 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 477
    test_case_name: HAP/HA/DISC/BV-04-C
    description: Please verify that the IUT starts alerting with a High Alert.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-05-16 23:01:28,390 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 23:01:28,390 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 23:01:28,531 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:28,531 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x09, op=0x80, ctrl_index=0x00, data_len=0x01) bytearray(b'\t\x80\x00\x01\x00')
2026-05-16 23:01:28,532 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-16 23:01:28,533 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'02'}, bytearray(b'\x02')
2026-05-16 23:01:28,533 BTPWorkerThread-37277 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x02',)
2026-05-16 23:01:28,533 BTPWorkerThread-37277 (_rx_task) root DEBUG ias.py                    23    ias_ev_out_alert_action   : b'\x02'
2026-05-16 23:01:28,640 LT1-thread root DEBUG testcase.py               679   run_wid                   : HAP HAP/HA/DISC/BV-04-C on_implicit_send
2026-05-16 23:01:28,640 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 477, Please verify that the IUT starts alerting with a High Alert., HAP/HA/DISC/BV-04-C
2026-05-16 23:01:28,640 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 477 test case HAP/HA/DISC/BV-04-C
2026-05-16 23:01:28,643 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 23:01:28,645 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HA/DISC/BV-04-C Server: SUCCESS with response=OK
2026-05-16 23:01:30,171 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:30,172 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-16 23:01:30,172 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-16 23:01:30,173 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-16 23:01:30,173 BTPWorkerThread-37277 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-16 23:01:30,173 BTPWorkerThread-37277 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-16 23:01:30,173 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 23:01:30,174 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x09, op=0x80, ctrl_index=0x00, data_len=0x01) bytearray(b'\t\x80\x00\x01\x00')
2026-05-16 23:01:30,174 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-05-16 23:01:30,175 BTPWorkerThread-37277 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-05-16 23:01:30,176 BTPWorkerThread-37277 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2026-05-16 23:01:30,176 BTPWorkerThread-37277 (_rx_task) root DEBUG ias.py                    23    ias_ev_out_alert_action   : b'\x00'
2026-05-16 23:01:32,726 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 HAP/HA/DISC/BV-04-C 
2026-05-16 23:01:32,730 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 HAP/HA/DISC/BV-04-C Build date: Apr 30 2026, 13:20:25

2026-05-16 23:01:32,742 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 HAP/HA/DISC/BV-04-C HAP/HA/DISC/BV-04-C

2026-05-16 23:01:32,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 HAP/HA/DISC/BV-04-C Send Event               HCI!HCI_RESET
2026-05-16 23:01:32,772 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 23:01:32,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:32,780 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 HAP/HA/DISC/BV-04-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-16 23:01:32,783 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-16 23:01:32,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:32,790 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 HAP/HA/DISC/BV-04-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-16 23:01:32,793 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 23:01:32,796 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 HAP/HA/DISC/BV-04-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-16 23:01:32,799 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 23:01:32,802 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:32,804 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 HAP/HA/DISC/BV-04-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-16 23:01:32,807 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-05-16 23:01:32,810 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:32,813 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 HAP/HA/DISC/BV-04-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-05-16 23:01:32,815 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-05-16 23:01:32,841 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 HAP/HA/DISC/BV-04-C PASS

2026-05-16 23:01:32,844 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 HAP/HA/DISC/BV-04-C Send Event               HCI!HCI_READ_BD_ADDR
2026-05-16 23:01:32,847 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 HAP/HA/DISC/BV-04-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-05-16 23:01:32,850 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 HAP/HA/DISC/BV-04-C PASS

