2021-07-23 22:09:34,803 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-04-C
2021-07-23 22:09:54,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Discover all characteristics of service UUID= '180A'O,  Service start handle = '0030'O, end handle = '0047'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.
2021-07-23 22:09:54,003 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:09:54,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:09:54,004 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-23 22:09:54,004 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-23 22:09:54,004 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:09:54,005 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 27, "Discover all characteristics of service UUID= '180A'O,  Service start handle = '0030'O, end handle = '0047'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.", GATT/CL/GAD/BV-04-C
2021-07-23 22:09:54,005 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '180A'O,  Service start handle = '0030'O, end handle = '0047'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2021-07-23 22:09:54,005 root DEBUG testcase.py               91    parse_description         : Parse result: ['180A', '0030', '0047']
2021-07-23 22:09:54,006 root DEBUG btp.py                    2085  gattc_disc_all_chrc       : gattc_disc_all_chrc 0 '001bdc08e676' '0030' '0047' None
2021-07-23 22:09:54,006 root DEBUG iutctl_common.py          120   send                      : send, 2 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x000\\x00G\\x00')"
2021-07-23 22:09:54,006 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x000\\x00G\\x00')"
2021-07-23 22:09:54,006 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0e\x00\x0b\x00\x00v\xe6\x08\xdc\x1b\x000\x00G\x00'
2021-07-23 22:09:54,006 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:09:54,446 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=14, ctrl_index=0, data_len=89) bytearray(b'\x02\x0e\x00Y\x00')
2021-07-23 22:09:54,446 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x0b1\x002\x00\x02\x02\tE3\x004\x00\x02\x02#*5\x006\x00\x02\x02$*7\x008\x00\x02\x02%*9\x00:\x00\x02\x02&*;\x00<\x00\x02\x02\'*=\x00>\x00\x02\x02(*?\x00@\x00\x02\x02)*A\x00B\x00\x02\x02**C\x00D\x00\x02\x02P*E\x00F\x00\x02\x02"4\',)', bytearray(b'\x0b1\x002\x00\x02\x02\tE3\x004\x00\x02\x02#*5\x006\x00\x02\x02$*7\x008\x00\x02\x02%*9\x00:\x00\x02\x02&*;\x00<\x00\x02\x02\'*=\x00>\x00\x02\x02(*?\x00@\x00\x02\x02)*A\x00B\x00\x02\x02**C\x00D\x00\x02\x02P*E\x00F\x00\x02\x02"4')
2021-07-23 22:09:54,446 root DEBUG btp.py                    2890  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=89) (b'\x0b1\x002\x00\x02\x02\tE3\x004\x00\x02\x02#*5\x006\x00\x02\x02$*7\x008\x00\x02\x02%*9\x00:\x00\x02\x02&*;\x00<\x00\x02\x02\'*=\x00>\x00\x02\x02(*?\x00@\x00\x02\x02)*A\x00B\x00\x02\x02**C\x00D\x00\x02\x02P*E\x00F\x00\x02\x02"4',)
2021-07-23 22:09:54,446 root DEBUG btp.py                    2897  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp ((49, 50, 2, '4509'), (51, 52, 2, '2A23'), (53, 54, 2, '2A24'), (55, 56, 2, '2A25'), (57, 58, 2, '2A26'), (59, 60, 2, '2A27'), (61, 62, 2, '2A28'), (63, 64, 2, '2A29'), (65, 66, 2, '2A2A'), (67, 68, 2, '2A50'), (69, 70, 2, '3422'))
2021-07-23 22:09:54,446 root DEBUG btp.py                    2915  gattc_disc_all_chrc_rsp   : Set verify values to: ['0031', '0033', '0035', '0037', '0039', '003B', '003D', '003F', '0041', '0043', '0045']
2021-07-23 22:09:54,446 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:09:54,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:09:54,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:09:54,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:09:54,448 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:09:54,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:09:54,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:09:54,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 28
2021-07-23 22:09:54,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-23 22:09:54,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='0031'O handle='0033'O handle='0035'O handle='0037'O handle='0039'O handle='003B'O handle='003D'O handle='003F'O handle='0041'O handle='0043'O handle='0045'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2021-07-23 22:09:54,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:09:54,449 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:09:54,449 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-23 22:09:54,449 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-23 22:09:54,449 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:09:54,449 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 28, "Please confirm IUT received all characteristics of service handle='0031'O handle='0033'O handle='0035'O handle='0037'O handle='0039'O handle='003B'O handle='003D'O handle='003F'O handle='0041'O handle='0043'O handle='0045'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.", GATT/CL/GAD/BV-04-C
2021-07-23 22:09:54,449 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received all characteristics of service handle='0031'O handle='0033'O handle='0035'O handle='0037'O handle='0039'O handle='003B'O handle='003D'O handle='003F'O handle='0041'O handle='0043'O handle='0045'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2021-07-23 22:09:54,449 root DEBUG btp.py                    584   verify_description        : Verifying values: ['0031', '0033', '0035', '0037', '0039', '003B', '003D', '003F', '0041', '0043', '0045']
2021-07-23 22:09:54,449 root DEBUG btp.py                    593   verify_description        : Verifying: '0031'
2021-07-23 22:09:54,449 root DEBUG btp.py                    593   verify_description        : Verifying: '0033'
2021-07-23 22:09:54,449 root DEBUG btp.py                    593   verify_description        : Verifying: '0035'
2021-07-23 22:09:54,449 root DEBUG btp.py                    593   verify_description        : Verifying: '0037'
2021-07-23 22:09:54,449 root DEBUG btp.py                    593   verify_description        : Verifying: '0039'
2021-07-23 22:09:54,450 root DEBUG btp.py                    593   verify_description        : Verifying: '003B'
2021-07-23 22:09:54,450 root DEBUG btp.py                    593   verify_description        : Verifying: '003D'
2021-07-23 22:09:54,450 root DEBUG btp.py                    593   verify_description        : Verifying: '003F'
2021-07-23 22:09:54,450 root DEBUG btp.py                    593   verify_description        : Verifying: '0041'
2021-07-23 22:09:54,450 root DEBUG btp.py                    593   verify_description        : Verifying: '0043'
2021-07-23 22:09:54,450 root DEBUG btp.py                    593   verify_description        : Verifying: '0045'
2021-07-23 22:09:54,450 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 22:09:54,450 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:09:54,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:09:54,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:09:54,450 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:09:55,797 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:09:55,797 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:09:55,797 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:09:55,797 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:09:55,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:09:55,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:09:55,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:09:55,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-07-23 22:09:55,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-23 22:09:55,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-23 22:09:55,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:09:55,843 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:09:55,843 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-23 22:09:55,843 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-23 22:09:55,843 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:09:55,843 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-04-C
2021-07-23 22:09:55,843 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 22:09:55,843 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 22:09:55,843 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 22:09:55,843 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 22:09:55,843 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 22:09:55,843 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:09:55,844 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:09:55,931 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 22:09:55,962 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 22:09:55,962 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 22:09:55,962 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 22:09:55,962 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-23 22:09:55,962 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:09:55,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:09:55,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:09:55,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:09:56,448 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 22:09:56,448 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 22:09:56,449 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 22:09:56,449 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 22:10:02,052 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-23 22:10:02,052 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-23 22:10:02,052 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-23 22:10:02,053 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-23 22:10:02,053 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-23 22:10:02,053 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-23 22:10:02,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:10:02,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:10:02,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:10:02,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-07-23 22:10:02,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-23 22:10:02,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-23 22:10:02,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:10:02,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:10:02,095 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-23 22:10:02,096 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-23 22:10:02,096 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:10:02,096 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-04-C
2021-07-23 22:10:02,097 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:10:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:10:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:10:02,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:10:04,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:10:04,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:10:04,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:10:04,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 27
2021-07-23 22:10:04,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-23 22:10:04,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Discover all characteristics of service UUID= '1805'O,  Service start handle = '0110'O, end handle = '0117'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.
2021-07-23 22:10:04,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:10:04,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:10:04,181 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-23 22:10:04,181 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-23 22:10:04,181 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:10:04,182 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 27, "Discover all characteristics of service UUID= '1805'O,  Service start handle = '0110'O, end handle = '0117'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.", GATT/CL/GAD/BV-04-C
2021-07-23 22:10:04,182 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '1805'O,  Service start handle = '0110'O, end handle = '0117'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2021-07-23 22:10:04,182 root DEBUG testcase.py               91    parse_description         : Parse result: ['1805', '0110', '0117']
2021-07-23 22:10:04,183 root DEBUG btp.py                    2085  gattc_disc_all_chrc       : gattc_disc_all_chrc 0 '001bdc08e676' '0110' '0117' None
2021-07-23 22:10:04,183 root DEBUG iutctl_common.py          120   send                      : send, 2 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x10\\x01\\x17\\x01')"
2021-07-23 22:10:04,183 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x10\\x01\\x17\\x01')"
2021-07-23 22:10:04,183 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x0e\x00\x0b\x00\x00v\xe6\x08\xdc\x1b\x00\x10\x01\x17\x01'
2021-07-23 22:10:04,183 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:10:04,455 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=14, ctrl_index=0, data_len=25) bytearray(b'\x02\x0e\x00\x19\x00')
2021-07-23 22:10:04,455 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x11\x01\x12\x01\x1a\x02+*\x14\x01\x15\x01\n\x02\x0f*\x16\x01\x17\x01\x02\x02\x14*',)", bytearray(b'\x03\x11\x01\x12\x01\x1a\x02+*\x14\x01\x15\x01\n\x02\x0f*\x16\x01\x17\x01\x02\x02\x14*')
2021-07-23 22:10:04,488 root DEBUG btp.py                    2890  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=25) (b'\x03\x11\x01\x12\x01\x1a\x02+*\x14\x01\x15\x01\n\x02\x0f*\x16\x01\x17\x01\x02\x02\x14*',)
2021-07-23 22:10:04,488 root DEBUG btp.py                    2897  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp ((273, 274, 26, '2A2B'), (276, 277, 10, '2A0F'), (278, 279, 2, '2A14'))
2021-07-23 22:10:04,488 root DEBUG btp.py                    2915  gattc_disc_all_chrc_rsp   : Set verify values to: ['0111', '0114', '0116']
2021-07-23 22:10:04,488 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:10:04,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:10:04,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:10:04,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:10:04,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:10:04,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:10:04,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:10:04,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 28
2021-07-23 22:10:04,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-07-23 22:10:04,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='0111'O handle='0114'O handle='0116'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2021-07-23 22:10:04,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:10:04,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:10:04,490 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-07-23 22:10:04,490 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-07-23 22:10:04,490 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:10:04,490 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 28, "Please confirm IUT received all characteristics of service handle='0111'O handle='0114'O handle='0116'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.", GATT/CL/GAD/BV-04-C
2021-07-23 22:10:04,490 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received all characteristics of service handle='0111'O handle='0114'O handle='0116'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2021-07-23 22:10:04,491 root DEBUG btp.py                    584   verify_description        : Verifying values: ['0111', '0114', '0116']
2021-07-23 22:10:04,491 root DEBUG btp.py                    593   verify_description        : Verifying: '0111'
2021-07-23 22:10:04,491 root DEBUG btp.py                    593   verify_description        : Verifying: '0114'
2021-07-23 22:10:04,491 root DEBUG btp.py                    593   verify_description        : Verifying: '0116'
2021-07-23 22:10:04,491 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 22:10:04,491 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:10:04,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:10:04,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:10:04,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:10:05,872 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:10:05,874 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:10:05,874 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:10:05,874 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:10:05,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:10:05,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:10:05,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:10:05,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
