2021-10-05 04:26:48,518 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
2021-10-05 04:27:02,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 04:27:02,256 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 04:27:02,256 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 04:27:02,256 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 04:27:03,443 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 04:27:03,443 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000\x8b\x92n\x15\x0eÂ\x17¼é`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000\x8b\x92n\x15\x0e\xc2\x17\xbc\xe9`')
2021-10-05 04:27:03,443 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000\x8b\x92n\x15\x0e\xc2\x17\xbc\xe9`',)
2021-10-05 04:27:03,818 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 04:27:03,818 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 04:27:03,818 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 04:27:05,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 04:27:05,005 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00<\x7fÛ81\x06ò\x03>Pl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00<\x7f\xdb81\x06\xf2\x03>Pl')
2021-10-05 04:27:05,005 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00<\x7f\xdb81\x06\xf2\x03>Pl',)
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 201
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:27:10,910 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-10-05 04:27:10,910 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-10-05 04:27:10,910 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:27:10,910 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-02-C
2021-10-05 04:27:10,910 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:27:10,910 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:27:10,988 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 04:27:10,988 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x11\x8a\x17ôD\x07²\x94\x08\x06',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x11\x8a\x17\xf4D\x07\xb2\x94\x08\x06')
2021-10-05 04:27:10,988 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00\x11\x8a\x17\xf4D\x07\xb2\x94\x08\x06',)
2021-10-05 04:27:11,144 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 04:27:11,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00´z«ºØÖé(0N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xb4z\xab\xba\xd8\xd6\xe9(0N')
2021-10-05 04:27:11,160 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xb4z\xab\xba\xd8\xd6\xe9(0N',)
2021-10-05 04:27:11,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:27:11,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:27:11,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:27:11,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 202
2021-10-05 04:27:11,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-10-05 04:27:11,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2021-10-05 04:27:11,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-05 04:27:11,347 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:27:11,347 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-10-05 04:27:11,347 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-10-05 04:27:11,347 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:27:11,347 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BV-02-C
2021-10-05 04:27:11,347 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-10-05 04:27:11,347 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-10-05 04:27:11,347 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-10-05 04:27:11,347 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-10-05 04:27:11,347 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:27:11,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-10-05 04:27:11,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:27:11,457 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-10-05 04:27:11,457 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-10-05 04:27:11,457 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 9 0 ''
2021-10-05 04:27:11,457 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\t\x00\x00\x00'
2021-10-05 04:27:11,457 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:27:11,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2021-10-05 04:27:11,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:27:11,535 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 04:27:11,535 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 04:27:11,535 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:27:11,535 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:27:31,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 04:27:31,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00O9Ô-« %U´\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00O9\xd4-\xab %U\xb4\x87')
2021-10-05 04:27:31,202 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00O9\xd4-\xab %U\xb4\x87',)
2021-10-05 04:27:31,358 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 04:27:31,358 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00î\x07L\x9fÃ\x94ÇÍ\x99\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xee\x07L\x9f\xc3\x94\xc7\xcd\x99\x06')
2021-10-05 04:27:31,358 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xee\x07L\x9f\xc3\x94\xc7\xcd\x99\x06',)
2021-10-05 04:27:31,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:27:31,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:27:31,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:27:31,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 222
2021-10-05 04:27:31,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-10-05 04:27:31,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready
2021-10-05 04:27:31,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-05 04:27:31,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:27:31,577 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-10-05 04:27:31,577 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-10-05 04:27:31,577 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:27:31,577 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 222, 'Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready', MESH/NODE/IVU/BV-02-C
2021-10-05 04:27:31,577 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-10-05 04:27:31,577 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-10-05 04:27:31,593 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 9 0 ''
2021-10-05 04:27:31,593 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\t\x00\x00\x00'
2021-10-05 04:27:31,593 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:27:31,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2021-10-05 04:27:31,671 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-10-05 04:27:31,686 root INFO mesh.py                   398   mesh_iv_update_toggle     : IV Update in progress
2021-10-05 04:27:31,686 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-05 04:27:31,686 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-05 04:27:31,686 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:27:31,686 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:27:50,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 04:27:50,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x99Ø$k\x8f\x8e\tôjÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x99\xd8$k\x8f\x8e\t\xf4j\xd6')
2021-10-05 04:27:50,932 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x99\xd8$k\x8f\x8e\t\xf4j\xd6',)
2021-10-05 04:27:54,931 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-10-05 04:27:54,931 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - Started
2021-10-05 04:27:56,118 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+62063 ms
 MESH/NODE/IVU/BV-02-C PASS

2021-10-05 04:27:56,118 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - PASS
2021-10-05 04:27:56,118 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+62063 ms
 MESH/NODE/IVU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUoNrnnKkv3pusmaj8yzAOr8597I+kdrRUWabaYyhpJrWEdlyuY+cF1l

2021-10-05 04:27:56,415 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+62063 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-10-05 04:27:56,540 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 04:27:56,540 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 04:27:56,540 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 04:27:57,556 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-02-C 
2021-10-05 04:27:57,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:27:57,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:27:57,556 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 04:27:57,556 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 04:27:57,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:27:57,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:27:57,556 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 04:28:01,055 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 04:28:01,055 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 04:28:01,117 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
